hypoth(1, [effect_down(s34,s37), (true)], 25756).
hypoth(1, [effect_up(s20,s28), (true)], 3385).
hypoth(1, [effect_up(s5,s28), (true)], 3739).
hypoth(1, [effect_down(s13,s25), (true)], 4074).
hypoth(1, [effect_down(s26,s25), (true)], 3977).
hypoth(1, [effect_down(s24,s25), (true)], 4039).
hypoth(1, [effect_down(s29,s25), (true)], 3967).
hypoth(1, [effect_down(s27,s25), (true)], 4039).
hypoth(1, [effect_down(s21,s25), (true)], 3911).
hypoth(1, [effect_down(s37,s9), (true)], 3890).
hypoth(1, [effect_down(s13,s9), (true)], 3939).
hypoth(1, [effect_down(s24,s9), (true)], 3644).
hypoth(1, [effect_down(s36,s9), (true)], 3855).
hypoth(1, [effect_down(s38,s9), (true)], 3904).
hypoth(1, [effect_down(s29,s22), (true)], 3898).
hypoth(1, [effect_down(s3,s22), (true)], 3789).
hypoth(1, [effect_down(s27,s22), (true)], 3885).
hypoth(1, [effect_down(s20,s22), (true)], 3789).
hypoth(1, [effect_down(s28,s22), (true)], 3836).
hypoth(1, [effect_up(s37,s6), (true)], 3790).
hypoth(1, [effect_up(s17,s6), (true)], 3700).
hypoth(1, [effect_up(s19,s6), (true)], 3700).
hypoth(1, [effect_up(s23,s6), (true)], 3812).
hypoth(1, [effect_up(s25,s6), (true)], 3920).
hypoth(1, [effect_up(s2,s6), (true)], 3830).
hypoth(1, [effect_up(s36,s6), (true)], 3920).
hypoth(1, [effect_up(s14,s6), (true)], 3812).
hypoth(1, [effect_up(s28,s6), (true)], 3736).
hypoth(1, [effect_up(s1,s6), (true)], 3927).
hypoth(1, [effect_up(s35,s6), (true)], 3927).
hypoth(1, [effect_up(s16,s6), (true)], 3812).
hypoth(1, [effect_up(s6,s37), (true)], 3807).
hypoth(1, [effect_up(s24,s37), (true)], 3807).
hypoth(1, [effect_up(s29,s37), (true)], 3862).
hypoth(1, [effect_up(s4,s37), (true)], 3635).
hypoth(1, [effect_up(s25,s37), (true)], 3872).
hypoth(1, [effect_up(s3,s37), (true)], 3881).
hypoth(1, [effect_up(s14,s37), (true)], 3678).
hypoth(1, [effect_up(s1,s37), (true)], 3789).
hypoth(1, [effect_down(s7,s9), (true)], 3408).
hypoth(1, [effect_down(s21,s9), (true)], 3622).
hypoth(1, [effect_down(s22,s7), (true)], 3561).
hypoth(1, [effect_down(s30,s7), (true)], 3802).
hypoth(1, [effect_down(s21,s7), (true)], 3816).
hypoth(1, [effect_down(s28,s7), (true)], 3768).
hypoth(1, [effect_down(s16,s7), (true)], 3786).
hypoth(1, [effect_down(s24,s36), (true)], 3546).
hypoth(1, [effect_down(s29,s36), (true)], 3731).
hypoth(1, [effect_down(s3,s36), (true)], 3478).
hypoth(1, [effect_down(s21,s36), (true)], 3387).
hypoth(1, [effect_down(s1,s36), (true)], 3600).
hypoth(1, [effect_down(s17,s11), (true)], 3801).
hypoth(1, [effect_down(s19,s11), (true)], 3758).
hypoth(1, [effect_down(s13,s11), (true)], 3854).
hypoth(1, [effect_down(s12,s11), (true)], 3376).
hypoth(1, [effect_down(s9,s11), (true)], 3740).
hypoth(1, [effect_down(s21,s11), (true)], 3890).
hypoth(1, [effect_down(s28,s11), (true)], 3719).
hypoth(1, [effect_down(s16,s11), (true)], 3695).
hypoth(1, [effect_up(s6,s39), (true)], 3593).
hypoth(1, [effect_up(s4,s39), (true)], 3026).
hypoth(1, [effect_up(s3,s39), (true)], 3593).
hypoth(1, [effect_up(s21,s39), (true)], 3749).
hypoth(1, [effect_up(s14,s39), (true)], 3498).
hypoth(1, [effect_up(s28,s39), (true)], 3627).
hypoth(1, [effect_up(s1,s39), (true)], 3551).
hypoth(1, [effect_down(s6,s28), (true)], 3621).
hypoth(1, [effect_down(s34,s28), (true)], 3800).
hypoth(1, [effect_down(s19,s28), (true)], 3424).
hypoth(1, [effect_down(s7,s28), (true)], 3742).
hypoth(1, [effect_down(s23,s28), (true)], 3800).
hypoth(1, [effect_down(s31,s28), (true)], 3806).
hypoth(1, [effect_down(s14,s28), (true)], 3649).
hypoth(1, [effect_down(s5,s28), (true)], 3586).
hypoth(1, [effect_down(s33,s28), (true)], 3800).
hypoth(1, [effect_down(s35,s28), (true)], 3712).
hypoth(1, [effect_down(s16,s28), (true)], 3673).
hypoth(1, [effect_up(s13,s27), (true)], 3800).
hypoth(1, [effect_up(s40,s27), (true)], 3759).
hypoth(1, [effect_up(s39,s27), (true)], 3779).
hypoth(1, [effect_up(s12,s27), (true)], 3795).
hypoth(1, [effect_up(s15,s27), (true)], 3828).
hypoth(1, [effect_up(s30,s27), (true)], 3848).
hypoth(1, [effect_up(s10,s27), (true)], 3555).
hypoth(1, [effect_up(s9,s27), (true)], 3779).
hypoth(1, [effect_down(s6,s19), (true)], 3737).
hypoth(1, [effect_down(s34,s19), (true)], 3582).
hypoth(1, [effect_down(s26,s19), (true)], 3554).
hypoth(1, [effect_down(s23,s19), (true)], 3673).
hypoth(1, [effect_down(s3,s19), (true)], 3743).
hypoth(1, [effect_down(s28,s19), (true)], 3673).
hypoth(1, [effect_down(s33,s19), (true)], 3480).
hypoth(1, [effect_down(s1,s19), (true)], 3723).
hypoth(1, [effect_down(s18,s19), (true)], 3150).
hypoth(1, [effect_up(s6,s7), (true)], 3573).
hypoth(1, [effect_up(s34,s7), (true)], 3573).
hypoth(1, [effect_up(s23,s7), (true)], 3397).
hypoth(1, [effect_up(s12,s7), (true)], 3611).
hypoth(1, [effect_up(s22,s7), (true)], 3681).
hypoth(1, [effect_up(s3,s7), (true)], 3672).
hypoth(1, [effect_up(s9,s7), (true)], 3522).
hypoth(1, [effect_up(s21,s7), (true)], 3448).
hypoth(1, [effect_up(s28,s7), (true)], 3397).
hypoth(1, [effect_up(s5,s7), (true)], 3709).
hypoth(1, [effect_up(s33,s7), (true)], 3626).
hypoth(1, [effect_up(s1,s7), (true)], 3652).
hypoth(1, [effect_up(s18,s7), (true)], 3714).
hypoth(1, [effect_up(s15,s4), (true)], 3637).
hypoth(1, [effect_up(s3,s4), (true)], 3627).
hypoth(1, [effect_up(s10,s4), (true)], 3100).
hypoth(1, [effect_up(s38,s4), (true)], 3549).
hypoth(1, [effect_up(s28,s4), (true)], 3586).
hypoth(1, [effect_up(s6,s27), (true)], 3407).
hypoth(1, [effect_up(s4,s27), (true)], 3508).
hypoth(1, [effect_up(s3,s27), (true)], 3569).
hypoth(1, [effect_up(s21,s27), (true)], 3531).
hypoth(1, [effect_up(s14,s27), (true)], 3584).
hypoth(1, [effect_up(s28,s27), (true)], 3292).
hypoth(1, [effect_up(s1,s27), (true)], 3407).
hypoth(1, [effect_up(s17,s6), (true)], 2891).
hypoth(1, [effect_up(s26,s6), (true)], 3192).
hypoth(1, [effect_up(s31,s6), (true)], 3517).
hypoth(1, [effect_up(s32,s6), (true)], 3494).
hypoth(1, [effect_up(s16,s6), (true)], 3192).
hypoth(1, [effect_down(s6,s23), (true)], 3702).
hypoth(1, [effect_down(s17,s23), (true)], 3660).
hypoth(1, [effect_down(s13,s23), (true)], 3685).
hypoth(1, [effect_down(s24,s23), (true)], 3668).
hypoth(1, [effect_down(s29,s23), (true)], 3655).
hypoth(1, [effect_down(s40,s23), (true)], 3511).
hypoth(1, [effect_down(s39,s23), (true)], 3511).
hypoth(1, [effect_down(s25,s23), (true)], 3696).
hypoth(1, [effect_down(s20,s23), (true)], 3644).
hypoth(1, [effect_down(s21,s23), (true)], 3722).
hypoth(1, [effect_down(s28,s23), (true)], 3676).
hypoth(1, [effect_down(s5,s23), (true)], 3712).
hypoth(1, [effect_up(s6,s30), (true)], 3630).
hypoth(1, [effect_up(s26,s30), (true)], 3489).
hypoth(1, [effect_up(s3,s30), (true)], 3472).
hypoth(1, [effect_up(s28,s30), (true)], 3621).
hypoth(1, [effect_down(s6,s25), (true)], 3342).
hypoth(1, [effect_down(s27,s25), (true)], 3443).
hypoth(1, [effect_down(s21,s25), (true)], 3374).
hypoth(1, [effect_down(s6,s27), (true)], 3330).
hypoth(1, [effect_down(s34,s27), (true)], 2804).
hypoth(1, [effect_down(s23,s27), (true)], 2979).
hypoth(1, [effect_down(s12,s27), (true)], 3388).
hypoth(1, [effect_down(s22,s27), (true)], 3528).
hypoth(1, [effect_down(s21,s27), (true)], 3291).
hypoth(1, [effect_down(s5,s27), (true)], 3242).
hypoth(1, [effect_down(s33,s27), (true)], 2979).
hypoth(1, [effect_down(s1,s27), (true)], 3388).
hypoth(1, [effect_down(s17,s33), (true)], 3389).
hypoth(1, [effect_down(s7,s33), (true)], 3309).
hypoth(1, [effect_down(s8,s33), (true)], 3077).
hypoth(1, [effect_down(s4,s33), (true)], 3222).
hypoth(1, [effect_down(s22,s33), (true)], 3270).
hypoth(1, [effect_down(s3,s33), (true)], 3367).
hypoth(1, [effect_down(s30,s33), (true)], 3160).
hypoth(1, [effect_down(s11,s33), (true)], 2961).
hypoth(1, [effect_up(s30,s3), (true)], 3369).
hypoth(1, [effect_up(s14,s3), (true)], 3289).
hypoth(1, [effect_up(s18,s3), (true)], 3419).
hypoth(1, [effect_down(s13,s23), (true)], 3412).
hypoth(1, [effect_down(s22,s23), (true)], 3381).
hypoth(1, [effect_down(s10,s23), (true)], 3052).
hypoth(1, [effect_down(s27,s23), (true)], 3478).
hypoth(1, [effect_down(s9,s23), (true)], 3282).
hypoth(1, [effect_down(s32,s23), (true)], 3314).
hypoth(1, [effect_down(s11,s23), (true)], 3513).
hypoth(1, [effect_down(s19,s30), (true)], 3217).
hypoth(1, [effect_down(s7,s30), (true)], 3217).
hypoth(1, [effect_down(s8,s30), (true)], 2741).
hypoth(1, [effect_down(s2,s30), (true)], 3108).
hypoth(1, [effect_down(s36,s30), (true)], 3108).
hypoth(1, [effect_down(s22,s30), (true)], 3334).
hypoth(1, [effect_down(s9,s30), (true)], 3334).
hypoth(1, [effect_down(s1,s30), (true)], 3108).
hypoth(1, [effect_up(s37,s19), (true)], 3149).
hypoth(1, [effect_up(s24,s19), (true)], 3385).
hypoth(1, [effect_up(s36,s19), (true)], 3234).
hypoth(1, [effect_up(s27,s19), (true)], 3457).
hypoth(1, [effect_up(s38,s19), (true)], 3088).
hypoth(1, [effect_up(s14,s19), (true)], 3361).
hypoth(1, [effect_up(s35,s19), (true)], 3347).
hypoth(1, [effect_up(s11,s19), (true)], 3265).
hypoth(1, [effect_down(s37,s14), (true)], 3131).
hypoth(1, [effect_down(s6,s14), (true)], 3438).
hypoth(1, [effect_down(s24,s14), (true)], 3419).
hypoth(1, [effect_down(s29,s14), (true)], 3445).
hypoth(1, [effect_down(s36,s14), (true)], 3131).
hypoth(1, [effect_down(s27,s14), (true)], 3366).
hypoth(1, [effect_down(s38,s14), (true)], 2877).
hypoth(1, [effect_down(s21,s14), (true)], 3441).
hypoth(1, [effect_down(s5,s14), (true)], 3452).
hypoth(1, [effect_down(s35,s14), (true)], 3131).
hypoth(1, [effect_down(s16,s14), (true)], 3294).
hypoth(1, [effect_down(s18,s14), (true)], 3131).
hypoth(1, [effect_up(s36,s4), (true)], 3139).
hypoth(1, [effect_up(s3,s4), (true)], 3206).
hypoth(1, [effect_up(s20,s4), (true)], 2674).
hypoth(1, [effect_up(s28,s4), (true)], 3253).
hypoth(1, [effect_up(s35,s4), (true)], 2842).
hypoth(1, [effect_up(s18,s4), (true)], 3033).
hypoth(1, [effect_up(s6,s24), (true)], 3022).
hypoth(1, [effect_up(s34,s24), (true)], 2831).
hypoth(1, [effect_up(s27,s24), (true)], 3127).
hypoth(1, [effect_up(s9,s24), (true)], 3312).
hypoth(1, [effect_up(s21,s24), (true)], 3220).
hypoth(1, [effect_up(s5,s24), (true)], 3022).
hypoth(1, [effect_up(s33,s24), (true)], 3022).
hypoth(1, [effect_up(s16,s24), (true)], 2831).
hypoth(1, [effect_up(s19,s30), (true)], 3148).
hypoth(1, [effect_up(s13,s30), (true)], 3259).
hypoth(1, [effect_up(s29,s30), (true)], 3243).
hypoth(1, [effect_up(s23,s30), (true)], 3111).
hypoth(1, [effect_up(s39,s30), (true)], 2927).
hypoth(1, [effect_up(s25,s30), (true)], 3285).
hypoth(1, [effect_up(s12,s30), (true)], 3243).
hypoth(1, [effect_up(s36,s30), (true)], 3243).
hypoth(1, [effect_up(s28,s30), (true)], 3305).
hypoth(1, [effect_up(s35,s30), (true)], 3285).
hypoth(1, [effect_up(s18,s30), (true)], 3111).
hypoth(1, [effect_up(s39,s23), (true)], 2911).
hypoth(1, [effect_up(s36,s23), (true)], 2990).
hypoth(1, [effect_up(s31,s23), (true)], 1813).
hypoth(1, [effect_up(s32,s23), (true)], 1813).
hypoth(1, [effect_up(s35,s23), (true)], 2911).
hypoth(1, [effect_down(s37,s7), (true)], 3186).
hypoth(1, [effect_down(s36,s7), (true)], 3161).
hypoth(1, [effect_down(s38,s7), (true)], 3161).
hypoth(1, [effect_down(s14,s7), (true)], 3225).
hypoth(1, [effect_down(s35,s7), (true)], 3095).
hypoth(1, [effect_up(s37,s6), (true)], 2621).
hypoth(1, [effect_up(s26,s6), (true)], 1802).
hypoth(1, [effect_up(s15,s6), (true)], 3235).
hypoth(1, [effect_up(s38,s6), (true)], 2894).
hypoth(1, [effect_up(s16,s6), (true)], 2348).
hypoth(1, [effect_up(s34,s11), (true)], 3269).
hypoth(1, [effect_up(s40,s11), (true)], 3269).
hypoth(1, [effect_up(s39,s11), (true)], 3261).
hypoth(1, [effect_up(s27,s11), (true)], 3098).
hypoth(1, [effect_up(s33,s11), (true)], 3294).
hypoth(1, [effect_up(s18,s11), (true)], 3276).
hypoth(1, [effect_down(s19,s29), (true)], 3269).
hypoth(1, [effect_down(s7,s29), (true)], 3263).
hypoth(1, [effect_down(s30,s29), (true)], 3173).
hypoth(1, [effect_down(s31,s29), (true)], 2999).
hypoth(1, [effect_down(s27,s29), (true)], 3224).
hypoth(1, [effect_down(s14,s29), (true)], 3300).
hypoth(1, [effect_down(s32,s29), (true)], 3109).
hypoth(1, [effect_down(s35,s29), (true)], 3319).
hypoth(1, [effect_down(s16,s29), (true)], 3250).
hypoth(1, [effect_down(s11,s29), (true)], 3224).
hypoth(1, [effect_down(s7,s38), (true)], 3237).
hypoth(1, [effect_down(s23,s38), (true)], 3152).
hypoth(1, [effect_down(s25,s38), (true)], 3098).
hypoth(1, [effect_down(s12,s38), (true)], 3242).
hypoth(1, [effect_down(s9,s38), (true)], 3187).
hypoth(1, [effect_down(s26,s4), (true)], 2885).
hypoth(1, [effect_down(s29,s4), (true)], 3021).
hypoth(1, [effect_down(s23,s4), (true)], 159).
hypoth(1, [effect_down(s39,s4), (true)], 3021).
hypoth(1, [effect_down(s25,s4), (true)], 2703).
hypoth(1, [effect_down(s2,s4), (true)], 159).
hypoth(1, [effect_down(s36,s4), (true)], 2885).
hypoth(1, [effect_down(s5,s4), (true)], 3050).
hypoth(1, [effect_down(s1,s4), (true)], 2279).
hypoth(1, [effect_down(s35,s4), (true)], 2809).
hypoth(1, [effect_down(s39,s37), (true)], 1744).
hypoth(1, [effect_down(s25,s37), (true)], 2694).
hypoth(1, [effect_down(s2,s37), (true)], 2800).
hypoth(1, [effect_down(s36,s37), (true)], 2536).
hypoth(1, [effect_down(s35,s37), (true)], 2694).
hypoth(1, [effect_down(s16,s37), (true)], 2876).
hypoth(1, [effect_down(s24,s8), (true)], 3156).
hypoth(1, [effect_down(s14,s8), (true)], 3185).
hypoth(1, [effect_up(s26,s5), (true)], 2941).
hypoth(1, [effect_up(s15,s5), (true)], 3115).
hypoth(1, [effect_up(s30,s5), (true)], 3080).
hypoth(1, [effect_up(s10,s5), (true)], 2897).
hypoth(1, [effect_up(s31,s5), (true)], 2841).
hypoth(1, [effect_up(s32,s5), (true)], 2841).
hypoth(1, [effect_up(s18,s5), (true)], 2897).
hypoth(1, [effect_down(s37,s19), (true)], 3096).
hypoth(1, [effect_down(s13,s19), (true)], 3020).
hypoth(1, [effect_down(s24,s19), (true)], 2933).
hypoth(1, [effect_down(s27,s19), (true)], 2239).
hypoth(1, [effect_down(s38,s19), (true)], 3116).
hypoth(1, [effect_down(s11,s19), (true)], 2996).
hypoth(1, [effect_down(s17,s5), (true)], 3154).
hypoth(1, [effect_down(s19,s5), (true)], 3067).
hypoth(1, [effect_down(s14,s5), (true)], 3173).
hypoth(1, [effect_down(s16,s5), (true)], 3113).
hypoth(1, [effect_up(s26,s39), (true)], 2831).
hypoth(1, [effect_up(s29,s39), (true)], 2602).
hypoth(1, [effect_up(s31,s39), (true)], 2449).
hypoth(1, [effect_up(s32,s39), (true)], 2602).
hypoth(1, [effect_up(s5,s39), (true)], 2704).
hypoth(1, [effect_up(s1,s39), (true)], 2602).
hypoth(1, [effect_up(s16,s39), (true)], 2194).
hypoth(1, [effect_up(s18,s39), (true)], 2777).
hypoth(1, [effect_up(s37,s32), (true)], 2989).
hypoth(1, [effect_up(s13,s32), (true)], 3061).
hypoth(1, [effect_up(s24,s32), (true)], 3098).
hypoth(1, [effect_up(s29,s32), (true)], 2901).
hypoth(1, [effect_up(s15,s32), (true)], 3085).
hypoth(1, [effect_up(s3,s32), (true)], 2989).
hypoth(1, [effect_up(s10,s32), (true)], 3027).
hypoth(1, [effect_up(s27,s32), (true)], 3089).
hypoth(1, [effect_up(s20,s32), (true)], 1680).
hypoth(1, [effect_up(s9,s32), (true)], 3114).
hypoth(1, [effect_up(s38,s32), (true)], 2929).
hypoth(1, [effect_up(s1,s32), (true)], 3016).
hypoth(1, [effect_up(s22,s32), (true)], 2837).
hypoth(1, [effect_up(s37,s11), (true)], 2662).
hypoth(1, [effect_up(s19,s11), (true)], 3006).
hypoth(1, [effect_up(s23,s11), (true)], 2964).
hypoth(1, [effect_up(s2,s11), (true)], 2734).
hypoth(1, [effect_up(s30,s11), (true)], 3014).
hypoth(1, [effect_up(s16,s11), (true)], 2997).
hypoth(1, [effect_down(s37,s4), (true)], 2151).
hypoth(1, [effect_down(s6,s4), (true)], 2552).
hypoth(1, [effect_down(s17,s4), (true)], 2151).
hypoth(1, [effect_down(s40,s4), (true)], 2151).
hypoth(1, [effect_down(s39,s4), (true)], 2151).
hypoth(1, [effect_down(s36,s4), (true)], 2552).
hypoth(1, [effect_down(s27,s4), (true)], 2652).
hypoth(1, [effect_down(s21,s4), (true)], 2151).
hypoth(1, [effect_down(s35,s4), (true)], 2402).
hypoth(1, [effect_down(s11,s4), (true)], 2723).
hypoth(1, [effect_down(s23,s40), (true)], 2813).
hypoth(1, [effect_down(s30,s40), (true)], 2979).
hypoth(1, [effect_up(s17,s2), (true)], 2624).
hypoth(1, [effect_up(s19,s2), (true)], 2848).
hypoth(1, [effect_up(s12,s2), (true)], 2848).
hypoth(1, [effect_up(s22,s2), (true)], 2694).
hypoth(1, [effect_up(s31,s2), (true)], 2128).
hypoth(1, [effect_up(s32,s2), (true)], 2128).
hypoth(1, [effect_up(s1,s2), (true)], 2788).
hypoth(1, [effect_up(s16,s2), (true)], 2747).
hypoth(1, [effect_down(s37,s32), (true)], 2888).
hypoth(1, [effect_down(s13,s32), (true)], 2931).
hypoth(1, [effect_down(s36,s32), (true)], 2820).
hypoth(1, [effect_down(s30,s32), (true)], 2820).
hypoth(1, [effect_down(s38,s32), (true)], 2847).
hypoth(1, [effect_down(s6,s36), (true)], 2510).
hypoth(1, [effect_down(s25,s36), (true)], 2732).
hypoth(1, [effect_down(s2,s36), (true)], 2116).
hypoth(1, [effect_down(s27,s36), (true)], 2608).
hypoth(1, [effect_down(s21,s36), (true)], 2116).
hypoth(1, [effect_down(s14,s36), (true)], 2116).
hypoth(1, [effect_down(s16,s36), (true)], 2116).
hypoth(1, [effect_down(s11,s36), (true)], 2362).
hypoth(1, [effect_down(s24,s26), (true)], 2920).
hypoth(1, [effect_down(s12,s26), (true)], 2909).
hypoth(1, [effect_down(s10,s26), (true)], 2848).
hypoth(1, [effect_down(s38,s26), (true)], 2883).
hypoth(1, [effect_down(s21,s26), (true)], 2867).
hypoth(1, [effect_down(s19,s29), (true)], 2810).
hypoth(1, [effect_down(s7,s29), (true)], 2784).
hypoth(1, [effect_down(s24,s29), (true)], 2810).
hypoth(1, [effect_down(s10,s29), (true)], 2751).
hypoth(1, [effect_down(s38,s29), (true)], 2588).
hypoth(1, [effect_down(s14,s29), (true)], 2881).
hypoth(1, [effect_down(s11,s29), (true)], 2751).
hypoth(1, [effect_down(s40,s29), (true)], 146).
hypoth(1, [effect_down(s4,s29), (true)], 2090).
hypoth(1, [effect_down(s39,s29), (true)], 146).
hypoth(1, [effect_down(s36,s29), (true)], 2479).
hypoth(1, [effect_down(s22,s29), (true)], 2867).
hypoth(1, [effect_down(s3,s29), (true)], 2576).
hypoth(1, [effect_down(s21,s29), (true)], 2479).
hypoth(1, [effect_down(s28,s29), (true)], 2479).
hypoth(1, [effect_up(s13,s35), (true)], 2841).
hypoth(1, [effect_up(s25,s35), (true)], 2881).
hypoth(1, [effect_up(s15,s35), (true)], 2881).
hypoth(1, [effect_up(s9,s35), (true)], 2937).
hypoth(1, [effect_up(s6,s34), (true)], 2835).
hypoth(1, [effect_up(s13,s34), (true)], 2867).
hypoth(1, [effect_up(s26,s34), (true)], 2873).
hypoth(1, [effect_up(s40,s34), (true)], 2812).
hypoth(1, [effect_up(s39,s34), (true)], 2824).
hypoth(1, [effect_up(s10,s34), (true)], 2844).
hypoth(1, [effect_up(s9,s34), (true)], 2884).
hypoth(1, [effect_up(s21,s34), (true)], 2893).
hypoth(1, [effect_up(s5,s34), (true)], 2924).
hypoth(1, [effect_up(s18,s34), (true)], 2897).
hypoth(1, [effect_up(s34,s7), (true)], 2613).
hypoth(1, [effect_up(s22,s7), (true)], 2764).
hypoth(1, [effect_up(s27,s7), (true)], 2790).
hypoth(1, [effect_up(s9,s7), (true)], 2401).
hypoth(1, [effect_up(s33,s7), (true)], 2613).
hypoth(1, [effect_up(s19,s9), (true)], 2817).
hypoth(1, [effect_up(s12,s9), (true)], 2638).
hypoth(1, [effect_up(s22,s9), (true)], 2785).
hypoth(1, [effect_up(s10,s9), (true)], 2248).
hypoth(1, [effect_up(s38,s9), (true)], 2248).
hypoth(1, [effect_up(s14,s9), (true)], 2638).
hypoth(1, [effect_up(s11,s9), (true)], 2763).
hypoth(1, [effect_up(s37,s12), (true)], 2000).
hypoth(1, [effect_up(s27,s12), (true)], 140).
hypoth(1, [effect_up(s38,s12), (true)], 2000).
hypoth(1, [effect_up(s14,s12), (true)], 2464).
hypoth(1, [effect_up(s24,s14), (true)], 2367).
hypoth(1, [effect_up(s29,s14), (true)], 1996).
hypoth(1, [effect_up(s25,s14), (true)], 1532).
hypoth(1, [effect_down(s34,s25), (true)], 2370).
hypoth(1, [effect_down(s7,s25), (true)], 2753).
hypoth(1, [effect_down(s23,s25), (true)], 1533).
hypoth(1, [effect_down(s8,s25), (true)], 2674).
hypoth(1, [effect_down(s22,s25), (true)], 2674).
hypoth(1, [effect_down(s30,s25), (true)], 2463).
hypoth(1, [effect_up(s24,s19), (true)], 1982).
hypoth(1, [effect_up(s29,s19), (true)], 2508).
hypoth(1, [effect_up(s23,s19), (true)], 1982).
hypoth(1, [effect_up(s12,s19), (true)], 138).
hypoth(1, [effect_up(s15,s19), (true)], 2350).
hypoth(1, [effect_up(s14,s19), (true)], 2442).
hypoth(1, [effect_up(s28,s19), (true)], 2442).
hypoth(1, [effect_up(s35,s19), (true)], 2212).
hypoth(1, [effect_up(s6,s7), (true)], 2437).
hypoth(1, [effect_up(s26,s7), (true)], 2345).
hypoth(1, [effect_up(s40,s7), (true)], 2207).
hypoth(1, [effect_up(s39,s7), (true)], 2207).
hypoth(1, [effect_up(s15,s7), (true)], 2437).
hypoth(1, [effect_up(s10,s7), (true)], 1517).
hypoth(1, [effect_up(s5,s7), (true)], 2437).
hypoth(1, [effect_up(s1,s7), (true)], 138).
hypoth(1, [effect_up(s23,s13), (true)], 2720).
hypoth(1, [effect_up(s12,s13), (true)], 2341).
hypoth(1, [effect_up(s15,s13), (true)], 2498).
hypoth(1, [effect_up(s28,s13), (true)], 2695).
hypoth(1, [effect_up(s18,s13), (true)], 2695).
hypoth(1, [effect_down(s7,s33), (true)], 2489).
hypoth(1, [effect_down(s13,s33), (true)], 2744).
hypoth(1, [effect_down(s8,s33), (true)], 1509).
hypoth(1, [effect_down(s25,s33), (true)], 2670).
hypoth(1, [effect_down(s22,s33), (true)], 2195).
hypoth(1, [effect_down(s10,s33), (true)], 2195).
hypoth(1, [effect_down(s9,s33), (true)], 2670).
hypoth(1, [effect_up(s37,s30), (true)], 2553).
hypoth(1, [effect_up(s19,s30), (true)], 1495).
hypoth(1, [effect_up(s13,s30), (true)], 2515).
hypoth(1, [effect_up(s24,s30), (true)], 2311).
hypoth(1, [effect_up(s29,s30), (true)], 2515).
hypoth(1, [effect_up(s25,s30), (true)], 2583).
hypoth(1, [effect_up(s15,s30), (true)], 2553).
hypoth(1, [effect_up(s10,s30), (true)], 2402).
hypoth(1, [effect_up(s38,s30), (true)], 2553).
hypoth(1, [effect_up(s18,s30), (true)], 2402).
hypoth(1, [effect_down(s15,s9), (true)], 2398).
hypoth(1, [effect_up(s13,s18), (true)], 2453).
hypoth(1, [effect_up(s26,s18), (true)], 2659).
hypoth(1, [effect_up(s24,s18), (true)], 2631).
hypoth(1, [effect_up(s29,s18), (true)], 2646).
hypoth(1, [effect_up(s31,s18), (true)], 2298).
hypoth(1, [effect_up(s27,s18), (true)], 2453).
hypoth(1, [effect_up(s32,s18), (true)], 2298).
hypoth(1, [effect_down(s13,s7), (true)], 2560).
hypoth(1, [effect_down(s26,s7), (true)], 2156).
hypoth(1, [effect_down(s38,s7), (true)], 2445).
hypoth(1, [effect_down(s11,s7), (true)], 2156).
hypoth(1, [effect_up(s19,s31), (true)], 2431).
hypoth(1, [effect_up(s16,s31), (true)], 2367).
hypoth(1, [effect_up(s18,s31), (true)], 2367).
hypoth(1, [effect_up(s17,s15), (true)], 2540).
hypoth(1, [effect_up(s19,s15), (true)], 2709).
hypoth(1, [effect_up(s2,s15), (true)], 2641).
hypoth(1, [effect_up(s14,s15), (true)], 2727).
hypoth(1, [effect_up(s1,s15), (true)], 2667).
hypoth(1, [effect_down(s13,s6), (true)], 2400).
hypoth(1, [effect_down(s26,s6), (true)], 2448).
hypoth(1, [effect_down(s23,s6), (true)], 2249).
hypoth(1, [effect_down(s25,s6), (true)], 1896).
hypoth(1, [effect_down(s2,s6), (true)], 2337).
hypoth(1, [effect_down(s1,s6), (true)], 2448).
hypoth(1, [effect_down(s16,s6), (true)], 2249).
hypoth(1, [effect_up(s22,s21), (true)], 2436).
hypoth(1, [effect_up(s3,s21), (true)], 2239).
hypoth(1, [effect_up(s10,s21), (true)], 1888).
hypoth(1, [effect_up(s9,s21), (true)], 2107).
hypoth(1, [effect_up(s1,s21), (true)], 2327).
hypoth(1, [effect_up(s37,s10), (true)], 2539).
hypoth(1, [effect_up(s15,s10), (true)], 2466).
hypoth(1, [effect_up(s36,s10), (true)], 2539).
hypoth(1, [effect_up(s30,s10), (true)], 2466).
hypoth(1, [effect_up(s20,s10), (true)], 2102).
hypoth(1, [effect_up(s38,s10), (true)], 2321).
hypoth(1, [effect_up(s28,s10), (true)], 2233).
hypoth(1, [effect_up(s35,s10), (true)], 2571).
hypoth(1, [effect_down(s34,s38), (true)], 2374).
hypoth(1, [effect_down(s19,s38), (true)], 2530).
hypoth(1, [effect_down(s7,s38), (true)], 2573).
hypoth(1, [effect_down(s23,s38), (true)], 2224).
hypoth(1, [effect_down(s8,s38), (true)], 2374).
hypoth(1, [effect_down(s4,s38), (true)], 2457).
hypoth(1, [effect_down(s21,s38), (true)], 2654).
hypoth(1, [effect_down(s14,s38), (true)], 2639).
hypoth(1, [effect_down(s16,s38), (true)], 2634).
