hypoth(1, [effect_up(s16,s7), (true)], 21594).
hypoth(1, [effect_up(s4,s18), (true)], 2822).
hypoth(1, [effect_up(s6,s29), (true)], 2431).
hypoth(1, [effect_up(s21,s29), (true)], 2660).
hypoth(1, [effect_up(s17,s29), (true)], 2614).
hypoth(1, [effect_up(s27,s29), (true)], 2584).
hypoth(1, [effect_up(s9,s29), (true)], 2202).
hypoth(1, [effect_up(s5,s29), (true)], 2202).
hypoth(1, [effect_down(s16,s9), (true)], 2804).
hypoth(1, [effect_down(s6,s9), (true)], 2757).
hypoth(1, [effect_down(s23,s9), (true)], 2802).
hypoth(1, [effect_down(s24,s9), (true)], 2425).
hypoth(1, [effect_down(s20,s9), (true)], 2738).
hypoth(1, [effect_down(s31,s9), (true)], 2757).
hypoth(1, [effect_down(s7,s30), (true)], 2508).
hypoth(1, [effect_down(s16,s30), (true)], 2717).
hypoth(1, [effect_down(s38,s30), (true)], 2508).
hypoth(1, [effect_down(s37,s30), (true)], 2575).
hypoth(1, [effect_down(s2,s30), (true)], 2508).
hypoth(1, [effect_down(s14,s30), (true)], 2687).
hypoth(1, [effect_down(s1,s30), (true)], 2508).
hypoth(1, [effect_down(s32,s30), (true)], 2575).
hypoth(1, [effect_down(s31,s30), (true)], 2545).
hypoth(1, [effect_down(s17,s30), (true)], 2666).
hypoth(1, [effect_down(s34,s30), (true)], 2621).
hypoth(1, [effect_down(s3,s30), (true)], 2653).
hypoth(1, [effect_down(s4,s30), (true)], 2738).
hypoth(1, [effect_down(s26,s30), (true)], 2677).
hypoth(1, [effect_down(s13,s4), (true)], 2663).
hypoth(1, [effect_down(s35,s4), (true)], 2653).
hypoth(1, [effect_down(s20,s4), (true)], 2663).
hypoth(1, [effect_down(s36,s4), (true)], 2653).
hypoth(1, [effect_up(s2,s39), (true)], 2620).
hypoth(1, [effect_up(s23,s39), (true)], 2620).
hypoth(1, [effect_up(s14,s39), (true)], 2657).
hypoth(1, [effect_up(s30,s39), (true)], 2631).
hypoth(1, [effect_up(s21,s39), (true)], 2464).
hypoth(1, [effect_up(s29,s39), (true)], 2575).
hypoth(1, [effect_up(s1,s39), (true)], 2640).
hypoth(1, [effect_up(s17,s39), (true)], 2531).
hypoth(1, [effect_up(s5,s39), (true)], 2531).
hypoth(1, [effect_down(s39,s28), (true)], 2254).
hypoth(1, [effect_down(s38,s28), (true)], 133).
hypoth(1, [effect_down(s37,s28), (true)], 133).
hypoth(1, [effect_down(s14,s28), (true)], 1459).
hypoth(1, [effect_down(s11,s28), (true)], 2122).
hypoth(1, [effect_down(s1,s28), (true)], 1459).
hypoth(1, [effect_down(s15,s28), (true)], 1901).
hypoth(1, [effect_down(s40,s28), (true)], 1901).
hypoth(1, [effect_down(s9,s28), (true)], 1901).
hypoth(1, [effect_down(s2,s9), (true)], 2486).
hypoth(1, [effect_down(s25,s9), (true)], 2660).
hypoth(1, [effect_down(s20,s9), (true)], 2591).
hypoth(1, [effect_down(s1,s9), (true)], 2615).
hypoth(1, [effect_down(s17,s9), (true)], 2633).
hypoth(1, [effect_down(s3,s9), (true)], 2604).
hypoth(1, [effect_down(s4,s9), (true)], 2516).
hypoth(1, [effect_down(s16,s14), (true)], 2556).
hypoth(1, [effect_down(s33,s14), (true)], 2321).
hypoth(1, [effect_down(s21,s14), (true)], 2430).
hypoth(1, [effect_down(s34,s14), (true)], 2430).
hypoth(1, [effect_down(s27,s14), (true)], 2604).
hypoth(1, [effect_down(s19,s14), (true)], 2633).
hypoth(1, [effect_down(s12,s14), (true)], 2466).
hypoth(1, [effect_down(s7,s21), (true)], 2216).
hypoth(1, [effect_down(s39,s21), (true)], 2303).
hypoth(1, [effect_down(s33,s21), (true)], 2216).
hypoth(1, [effect_down(s14,s21), (true)], 2216).
hypoth(1, [effect_down(s24,s21), (true)], 2613).
hypoth(1, [effect_down(s29,s21), (true)], 2303).
hypoth(1, [effect_down(s20,s21), (true)], 2633).
hypoth(1, [effect_down(s34,s21), (true)], 2303).
hypoth(1, [effect_down(s3,s21), (true)], 2537).
hypoth(1, [effect_down(s23,s6), (true)], 2425).
hypoth(1, [effect_down(s1,s6), (true)], 2282).
hypoth(1, [effect_down(s4,s6), (true)], 2066).
hypoth(1, [effect_up(s8,s5), (true)], 2532).
hypoth(1, [effect_up(s16,s5), (true)], 2594).
hypoth(1, [effect_up(s33,s5), (true)], 2541).
hypoth(1, [effect_up(s11,s5), (true)], 2617).
hypoth(1, [effect_up(s1,s5), (true)], 2576).
hypoth(1, [effect_up(s32,s5), (true)], 2621).
hypoth(1, [effect_up(s31,s5), (true)], 2564).
hypoth(1, [effect_up(s17,s5), (true)], 2633).
hypoth(1, [effect_up(s18,s5), (true)], 2550).
hypoth(1, [effect_up(s34,s5), (true)], 2581).
hypoth(1, [effect_up(s3,s5), (true)], 2630).
hypoth(1, [effect_up(s4,s5), (true)], 2601).
hypoth(1, [effect_up(s16,s28), (true)], 2018).
hypoth(1, [effect_up(s2,s28), (true)], 2288).
hypoth(1, [effect_up(s25,s28), (true)], 2333).
hypoth(1, [effect_up(s11,s28), (true)], 2454).
hypoth(1, [effect_up(s1,s28), (true)], 2368).
hypoth(1, [effect_up(s4,s28), (true)], 2288).
hypoth(1, [effect_up(s26,s28), (true)], 1807).
hypoth(1, [effect_up(s7,s20), (true)], 2479).
hypoth(1, [effect_up(s2,s20), (true)], 2496).
hypoth(1, [effect_up(s24,s20), (true)], 2521).
hypoth(1, [effect_up(s29,s20), (true)], 2535).
hypoth(1, [effect_up(s32,s20), (true)], 2407).
hypoth(1, [effect_up(s31,s20), (true)], 2384).
hypoth(1, [effect_up(s4,s20), (true)], 2468).
hypoth(1, [effect_down(s33,s18), (true)], 2427).
hypoth(1, [effect_down(s25,s18), (true)], 2392).
hypoth(1, [effect_down(s14,s18), (true)], 2441).
hypoth(1, [effect_down(s35,s18), (true)], 2480).
hypoth(1, [effect_down(s21,s18), (true)], 2392).
hypoth(1, [effect_down(s29,s18), (true)], 2463).
hypoth(1, [effect_down(s36,s18), (true)], 2463).
hypoth(1, [effect_down(s17,s18), (true)], 2369).
hypoth(1, [effect_down(s34,s18), (true)], 2120).
hypoth(1, [effect_down(s27,s18), (true)], 2463).
hypoth(1, [effect_down(s26,s18), (true)], 2441).
hypoth(1, [effect_down(s12,s18), (true)], 2500).
hypoth(1, [effect_up(s13,s36), (true)], 2465).
hypoth(1, [effect_up(s6,s36), (true)], 2314).
hypoth(1, [effect_up(s32,s36), (true)], 2383).
hypoth(1, [effect_up(s5,s36), (true)], 2518).
hypoth(1, [effect_up(s7,s27), (true)], 2350).
hypoth(1, [effect_up(s39,s27), (true)], 2205).
hypoth(1, [effect_up(s33,s27), (true)], 2147).
hypoth(1, [effect_up(s24,s27), (true)], 2332).
hypoth(1, [effect_up(s20,s27), (true)], 2147).
hypoth(1, [effect_up(s34,s27), (true)], 2350).
hypoth(1, [effect_up(s3,s27), (true)], 2309).
hypoth(1, [effect_up(s12,s27), (true)], 2309).
hypoth(1, [effect_down(s16,s6), (true)], 1739).
hypoth(1, [effect_down(s14,s6), (true)], 2144).
hypoth(1, [effect_down(s30,s6), (true)], 2245).
hypoth(1, [effect_down(s20,s6), (true)], 2387).
hypoth(1, [effect_down(s33,s18), (true)], 2189).
hypoth(1, [effect_down(s6,s18), (true)], 2189).
hypoth(1, [effect_down(s25,s18), (true)], 2051).
hypoth(1, [effect_down(s35,s18), (true)], 2314).
hypoth(1, [effect_down(s29,s18), (true)], 2266).
hypoth(1, [effect_down(s28,s18), (true)], 2348).
hypoth(1, [effect_down(s36,s18), (true)], 2232).
hypoth(1, [effect_down(s34,s18), (true)], 1327).
hypoth(1, [effect_up(s7,s24), (true)], 2398).
hypoth(1, [effect_up(s8,s24), (true)], 2392).
hypoth(1, [effect_up(s16,s24), (true)], 2392).
hypoth(1, [effect_up(s25,s24), (true)], 2386).
hypoth(1, [effect_up(s28,s24), (true)], 2432).
hypoth(1, [effect_up(s31,s24), (true)], 2392).
hypoth(1, [effect_up(s22,s24), (true)], 2432).
hypoth(1, [effect_up(s19,s24), (true)], 2452).
hypoth(1, [effect_up(s12,s24), (true)], 2429).
hypoth(1, [effect_up(s8,s35), (true)], 2303).
hypoth(1, [effect_up(s23,s35), (true)], 2257).
hypoth(1, [effect_up(s14,s35), (true)], 2177).
hypoth(1, [effect_up(s40,s35), (true)], 2078).
hypoth(1, [effect_up(s22,s35), (true)], 2275).
hypoth(1, [effect_up(s9,s35), (true)], 2177).
hypoth(1, [effect_up(s16,s33), (true)], 1989).
hypoth(1, [effect_up(s2,s33), (true)], 1989).
hypoth(1, [effect_up(s14,s33), (true)], 2123).
hypoth(1, [effect_up(s11,s33), (true)], 2067).
hypoth(1, [effect_up(s20,s33), (true)], 2262).
hypoth(1, [effect_up(s1,s33), (true)], 2067).
hypoth(1, [effect_up(s26,s33), (true)], 2197).
hypoth(1, [effect_down(s7,s3), (true)], 2272).
hypoth(1, [effect_down(s8,s3), (true)], 2285).
hypoth(1, [effect_down(s39,s3), (true)], 2192).
hypoth(1, [effect_down(s25,s3), (true)], 2314).
hypoth(1, [effect_down(s14,s3), (true)], 2218).
hypoth(1, [effect_down(s30,s3), (true)], 2239).
hypoth(1, [effect_down(s21,s3), (true)], 2306).
hypoth(1, [effect_down(s32,s3), (true)], 2285).
hypoth(1, [effect_down(s15,s3), (true)], 2257).
hypoth(1, [effect_down(s17,s3), (true)], 2257).
hypoth(1, [effect_up(s7,s10), (true)], 2139).
hypoth(1, [effect_up(s6,s10), (true)], 2171).
hypoth(1, [effect_up(s28,s10), (true)], 2235).
hypoth(1, [effect_up(s18,s10), (true)], 2171).
hypoth(1, [effect_up(s9,s10), (true)], 2250).
hypoth(1, [effect_up(s19,s10), (true)], 2171).
hypoth(1, [effect_up(s5,s10), (true)], 2262).
hypoth(1, [effect_up(s12,s10), (true)], 2097).
hypoth(1, [effect_down(s8,s6), (true)], 2036).
hypoth(1, [effect_down(s10,s6), (true)], 2036).
hypoth(1, [effect_down(s37,s6), (true)], 1652).
hypoth(1, [effect_down(s21,s6), (true)], 2132).
hypoth(1, [effect_down(s28,s6), (true)], 1844).
hypoth(1, [effect_down(s19,s6), (true)], 2036).
hypoth(1, [effect_up(s39,s21), (true)], 2151).
hypoth(1, [effect_up(s13,s21), (true)], 1833).
hypoth(1, [effect_up(s24,s21), (true)], 2119).
hypoth(1, [effect_up(s29,s21), (true)], 2024).
hypoth(1, [effect_up(s20,s21), (true)], 2197).
hypoth(1, [effect_up(s40,s21), (true)], 2078).
hypoth(1, [effect_up(s27,s21), (true)], 2078).
hypoth(1, [effect_up(s5,s21), (true)], 2119).
hypoth(1, [effect_down(s7,s1), (true)], 2115).
hypoth(1, [effect_down(s8,s1), (true)], 1944).
hypoth(1, [effect_down(s39,s1), (true)], 1639).
hypoth(1, [effect_down(s16,s1), (true)], 2115).
hypoth(1, [effect_down(s33,s1), (true)], 2147).
hypoth(1, [effect_down(s32,s1), (true)], 2075).
hypoth(1, [effect_down(s31,s1), (true)], 2115).
hypoth(1, [effect_down(s34,s1), (true)], 2115).
hypoth(1, [effect_down(s4,s1), (true)], 2115).
hypoth(1, [effect_down(s10,s15), (true)], 1823).
hypoth(1, [effect_down(s16,s15), (true)], 2013).
hypoth(1, [effect_down(s2,s15), (true)], 2013).
hypoth(1, [effect_down(s30,s15), (true)], 2067).
hypoth(1, [effect_down(s18,s15), (true)], 2165).
hypoth(1, [effect_down(s34,s15), (true)], 2140).
hypoth(1, [effect_down(s27,s15), (true)], 1253).
hypoth(1, [effect_down(s9,s15), (true)], 2186).
hypoth(1, [effect_up(s10,s38), (true)], 1809).
hypoth(1, [effect_up(s2,s38), (true)], 2051).
hypoth(1, [effect_up(s24,s38), (true)], 2186).
hypoth(1, [effect_up(s29,s38), (true)], 2123).
hypoth(1, [effect_up(s1,s38), (true)], 2148).
hypoth(1, [effect_up(s34,s38), (true)], 2091).
hypoth(1, [effect_up(s26,s38), (true)], 2186).
hypoth(1, [effect_down(s10,s31), (true)], 2144).
hypoth(1, [effect_down(s16,s31), (true)], 2276).
hypoth(1, [effect_down(s2,s31), (true)], 2276).
hypoth(1, [effect_down(s25,s31), (true)], 2182).
hypoth(1, [effect_down(s11,s31), (true)], 2182).
hypoth(1, [effect_down(s28,s31), (true)], 2219).
hypoth(1, [effect_down(s15,s31), (true)], 1618).
hypoth(1, [effect_down(s26,s31), (true)], 2209).
hypoth(1, [effect_down(s22,s31), (true)], 2237).
hypoth(1, [effect_down(s9,s31), (true)], 2251).
hypoth(1, [effect_up(s8,s16), (true)], 111).
hypoth(1, [effect_up(s13,s16), (true)], 2115).
hypoth(1, [effect_up(s11,s16), (true)], 2115).
hypoth(1, [effect_up(s24,s16), (true)], 1892).
hypoth(1, [effect_up(s29,s16), (true)], 2019).
hypoth(1, [effect_up(s4,s16), (true)], 111).
hypoth(1, [effect_up(s8,s29), (true)], 1774).
hypoth(1, [effect_up(s16,s29), (true)], 1958).
hypoth(1, [effect_up(s23,s29), (true)], 1589).
hypoth(1, [effect_up(s11,s29), (true)], 2051).
hypoth(1, [effect_up(s31,s29), (true)], 1219).
hypoth(1, [effect_up(s34,s29), (true)], 1774).
hypoth(1, [effect_down(s8,s35), (true)], 2169).
hypoth(1, [effect_down(s38,s35), (true)], 2196).
hypoth(1, [effect_down(s37,s35), (true)], 2169).
hypoth(1, [effect_down(s23,s35), (true)], 2142).
hypoth(1, [effect_down(s21,s35), (true)], 2169).
hypoth(1, [effect_down(s18,s35), (true)], 2179).
hypoth(1, [effect_down(s27,s35), (true)], 1773).
hypoth(1, [effect_down(s19,s35), (true)], 2156).
hypoth(1, [effect_down(s35,s5), (true)], 1577).
hypoth(1, [effect_down(s36,s5), (true)], 1577).
hypoth(1, [effect_up(s33,s26), (true)], 1862).
hypoth(1, [effect_up(s23,s26), (true)], 110).
hypoth(1, [effect_up(s30,s26), (true)], 1862).
hypoth(1, [effect_up(s24,s26), (true)], 1987).
hypoth(1, [effect_up(s29,s26), (true)], 1862).
hypoth(1, [effect_up(s20,s26), (true)], 1752).
hypoth(1, [effect_up(s17,s26), (true)], 2056).
hypoth(1, [effect_up(s34,s26), (true)], 1862).
hypoth(1, [effect_up(s3,s26), (true)], 1934).
hypoth(1, [effect_up(s5,s26), (true)], 110).
hypoth(1, [effect_up(s21,s23), (true)], 2049).
hypoth(1, [effect_up(s1,s23), (true)], 2155).
hypoth(1, [effect_up(s15,s23), (true)], 2163).
hypoth(1, [effect_up(s17,s23), (true)], 2093).
hypoth(1, [effect_up(s13,s9), (true)], 1191).
hypoth(1, [effect_up(s29,s9), (true)], 108).
hypoth(1, [effect_up(s28,s9), (true)], 1552).
hypoth(1, [effect_up(s1,s9), (true)], 108).
hypoth(1, [effect_up(s32,s9), (true)], 1841).
hypoth(1, [effect_up(s31,s9), (true)], 1733).
hypoth(1, [effect_up(s18,s9), (true)], 108).
hypoth(1, [effect_up(s5,s9), (true)], 1552).
hypoth(1, [effect_up(s12,s9), (true)], 1733).
hypoth(1, [effect_up(s33,s13), (true)], 2000).
hypoth(1, [effect_up(s25,s13), (true)], 1549).
hypoth(1, [effect_up(s21,s13), (true)], 2074).
hypoth(1, [effect_up(s32,s13), (true)], 2000).
hypoth(1, [effect_up(s3,s13), (true)], 1838).
hypoth(1, [effect_up(s4,s13), (true)], 1961).
hypoth(1, [effect_up(s16,s38), (true)], 1722).
hypoth(1, [effect_up(s30,s38), (true)], 1901).
hypoth(1, [effect_up(s17,s38), (true)], 1829).
hypoth(1, [effect_up(s4,s38), (true)], 1991).
hypoth(1, [effect_up(s26,s38), (true)], 1722).
hypoth(1, [effect_down(s39,s22), (true)], 1539).
hypoth(1, [effect_down(s33,s22), (true)], 1539).
hypoth(1, [effect_down(s23,s22), (true)], 1897).
hypoth(1, [effect_down(s14,s22), (true)], 1949).
hypoth(1, [effect_down(s34,s22), (true)], 1718).
hypoth(1, [effect_down(s5,s22), (true)], 1539).
hypoth(1, [effect_down(s10,s23), (true)], 2011).
hypoth(1, [effect_down(s2,s23), (true)], 1714).
hypoth(1, [effect_down(s28,s23), (true)], 1943).
hypoth(1, [effect_down(s1,s23), (true)], 2115).
hypoth(1, [effect_down(s34,s23), (true)], 2147).
hypoth(1, [effect_down(s22,s23), (true)], 2123).
hypoth(1, [effect_down(s9,s23), (true)], 2011).
hypoth(1, [effect_up(s16,s3), (true)], 1988).
hypoth(1, [effect_up(s38,s3), (true)], 1164).
hypoth(1, [effect_up(s37,s3), (true)], 2011).
hypoth(1, [effect_up(s23,s3), (true)], 1958).
hypoth(1, [effect_up(s11,s3), (true)], 2141).
hypoth(1, [effect_up(s31,s3), (true)], 1958).
hypoth(1, [effect_up(s18,s3), (true)], 2105).
hypoth(1, [effect_up(s34,s3), (true)], 1870).
hypoth(1, [effect_up(s22,s3), (true)], 2082).
hypoth(1, [effect_down(s7,s13), (true)], 105).
hypoth(1, [effect_down(s39,s13), (true)], 1153).
hypoth(1, [effect_down(s23,s13), (true)], 1851).
hypoth(1, [effect_down(s24,s13), (true)], 1851).
hypoth(1, [effect_down(s29,s13), (true)], 1502).
hypoth(1, [effect_down(s20,s13), (true)], 1677).
hypoth(1, [effect_down(s17,s13), (true)], 1502).
hypoth(1, [effect_down(s34,s13), (true)], 105).
hypoth(1, [effect_down(s5,s13), (true)], 1782).
hypoth(1, [effect_up(s7,s20), (true)], 2001).
hypoth(1, [effect_up(s8,s20), (true)], 1773).
hypoth(1, [effect_up(s23,s20), (true)], 2051).
hypoth(1, [effect_up(s14,s20), (true)], 1959).
hypoth(1, [effect_up(s30,s20), (true)], 2001).
hypoth(1, [effect_up(s24,s20), (true)], 1892).
hypoth(1, [effect_up(s32,s20), (true)], 1843).
hypoth(1, [effect_up(s31,s20), (true)], 1773).
hypoth(1, [effect_up(s40,s20), (true)], 2001).
hypoth(1, [effect_up(s9,s20), (true)], 2030).
hypoth(1, [effect_down(s7,s11), (true)], 1949).
hypoth(1, [effect_down(s8,s11), (true)], 1972).
hypoth(1, [effect_down(s39,s11), (true)], 2032).
hypoth(1, [effect_down(s16,s11), (true)], 1991).
hypoth(1, [effect_down(s1,s11), (true)], 2032).
hypoth(1, [effect_down(s40,s11), (true)], 2050).
hypoth(1, [effect_down(s27,s11), (true)], 2007).
hypoth(1, [effect_down(s20,s14), (true)], 2043).
hypoth(1, [effect_down(s18,s14), (true)], 1821).
hypoth(1, [effect_down(s27,s14), (true)], 1870).
hypoth(1, [effect_down(s26,s14), (true)], 1992).
hypoth(1, [effect_down(s8,s25), (true)], 2011).
hypoth(1, [effect_down(s38,s25), (true)], 1943).
hypoth(1, [effect_down(s37,s25), (true)], 1920).
hypoth(1, [effect_down(s3,s25), (true)], 2034).
hypoth(1, [effect_down(s27,s25), (true)], 1943).
hypoth(1, [effect_down(s26,s25), (true)], 1990).
hypoth(1, [effect_down(s19,s25), (true)], 1466).
hypoth(1, [effect_up(s7,s32), (true)], 1785).
hypoth(1, [effect_up(s8,s32), (true)], 1897).
hypoth(1, [effect_up(s13,s32), (true)], 1869).
hypoth(1, [effect_up(s30,s32), (true)], 1897).
hypoth(1, [effect_up(s24,s32), (true)], 1897).
hypoth(1, [effect_up(s21,s32), (true)], 1938).
hypoth(1, [effect_up(s4,s32), (true)], 1785).
hypoth(1, [effect_up(s22,s32), (true)], 1920).
hypoth(1, [effect_up(s19,s32), (true)], 1617).
hypoth(1, [effect_down(s7,s9), (true)], 1446).
hypoth(1, [effect_down(s33,s9), (true)], 2012).
hypoth(1, [effect_down(s21,s9), (true)], 1866).
hypoth(1, [effect_down(s1,s9), (true)], 1916).
hypoth(1, [effect_down(s34,s9), (true)], 1963).
hypoth(1, [effect_down(s26,s9), (true)], 1963).
hypoth(1, [effect_up(s7,s6), (true)], 1594).
hypoth(1, [effect_up(s39,s6), (true)], 1892).
hypoth(1, [effect_up(s33,s6), (true)], 1807).
hypoth(1, [effect_up(s13,s6), (true)], 1807).
hypoth(1, [effect_up(s24,s6), (true)], 1594).
hypoth(1, [effect_up(s21,s6), (true)], 1807).
hypoth(1, [effect_up(s29,s6), (true)], 1843).
hypoth(1, [effect_up(s15,s6), (true)], 1843).
hypoth(1, [effect_up(s18,s6), (true)], 1428).
hypoth(1, [effect_up(s34,s6), (true)], 1594).
hypoth(1, [effect_up(s27,s6), (true)], 1760).
hypoth(1, [effect_down(s7,s27), (true)], 1971).
hypoth(1, [effect_down(s8,s27), (true)], 1964).
hypoth(1, [effect_down(s39,s27), (true)], 2030).
hypoth(1, [effect_down(s25,s27), (true)], 1923).
hypoth(1, [effect_down(s14,s27), (true)], 2020).
hypoth(1, [effect_down(s24,s27), (true)], 1956).
hypoth(1, [effect_down(s21,s27), (true)], 2039).
hypoth(1, [effect_down(s20,s27), (true)], 2009).
hypoth(1, [effect_down(s28,s27), (true)], 1998).
hypoth(1, [effect_down(s32,s27), (true)], 1935).
hypoth(1, [effect_down(s15,s27), (true)], 1971).
hypoth(1, [effect_up(s38,s19), (true)], 1554).
hypoth(1, [effect_up(s2,s19), (true)], 1943).
hypoth(1, [effect_up(s25,s19), (true)], 1864).
hypoth(1, [effect_up(s17,s19), (true)], 1956).
hypoth(1, [effect_up(s3,s19), (true)], 1932).
hypoth(1, [effect_up(s5,s19), (true)], 1846).
hypoth(1, [effect_up(s33,s24), (true)], 1842).
hypoth(1, [effect_up(s13,s24), (true)], 1804).
hypoth(1, [effect_up(s21,s24), (true)], 1880).
hypoth(1, [effect_up(s1,s24), (true)], 1697).
hypoth(1, [effect_up(s17,s24), (true)], 1697).
hypoth(1, [effect_up(s3,s24), (true)], 1633).
hypoth(1, [effect_up(s27,s24), (true)], 1880).
hypoth(1, [effect_up(s5,s24), (true)], 1842).
hypoth(1, [effect_down(s39,s8), (true)], 1690).
hypoth(1, [effect_down(s24,s8), (true)], 1690).
hypoth(1, [effect_down(s21,s8), (true)], 1817).
hypoth(1, [effect_down(s15,s8), (true)], 1849).
hypoth(1, [effect_down(s40,s8), (true)], 1735).
hypoth(1, [effect_down(s27,s8), (true)], 1371).
hypoth(1, [effect_down(s22,s8), (true)], 1626).
hypoth(1, [effect_up(s13,s35), (true)], 1517).
hypoth(1, [effect_up(s6,s35), (true)], 1612).
hypoth(1, [effect_up(s32,s35), (true)], 1675).
hypoth(1, [effect_up(s5,s35), (true)], 1720).
hypoth(1, [effect_down(s24,s27), (true)], 1674).
hypoth(1, [effect_down(s35,s27), (true)], 1719).
hypoth(1, [effect_down(s20,s27), (true)], 1844).
hypoth(1, [effect_down(s28,s27), (true)], 1800).
hypoth(1, [effect_down(s36,s27), (true)], 1674).
hypoth(1, [effect_up(s39,s12), (true)], 1854).
hypoth(1, [effect_up(s38,s12), (true)], 1658).
hypoth(1, [effect_up(s2,s12), (true)], 1762).
hypoth(1, [effect_up(s23,s12), (true)], 1783).
hypoth(1, [effect_up(s18,s12), (true)], 1837).
hypoth(1, [effect_up(s40,s12), (true)], 1867).
hypoth(1, [effect_up(s3,s12), (true)], 1762).
hypoth(1, [effect_up(s5,s12), (true)], 1854).
hypoth(1, [effect_down(s16,s15), (true)], 1337).
hypoth(1, [effect_down(s2,s15), (true)], 1492).
hypoth(1, [effect_down(s25,s15), (true)], 1585).
hypoth(1, [effect_down(s14,s15), (true)], 1647).
hypoth(1, [effect_down(s30,s15), (true)], 1585).
hypoth(1, [effect_down(s20,s15), (true)], 1815).
hypoth(1, [effect_down(s4,s15), (true)], 1692).
hypoth(1, [effect_up(s37,s2), (true)], 1797).
hypoth(1, [effect_up(s24,s2), (true)], 1755).
hypoth(1, [effect_up(s20,s2), (true)], 1771).
hypoth(1, [effect_up(s15,s2), (true)], 1785).
hypoth(1, [effect_up(s3,s2), (true)], 1878).
hypoth(1, [effect_up(s8,s25), (true)], 1606).
hypoth(1, [effect_up(s10,s25), (true)], 1545).
hypoth(1, [effect_up(s38,s25), (true)], 1454).
hypoth(1, [effect_up(s37,s25), (true)], 1000).
hypoth(1, [effect_up(s2,s25), (true)], 1454).
hypoth(1, [effect_up(s23,s25), (true)], 1707).
hypoth(1, [effect_up(s28,s25), (true)], 1545).
hypoth(1, [effect_up(s15,s25), (true)], 1606).
hypoth(1, [effect_up(s9,s25), (true)], 1454).
hypoth(1, [effect_up(s5,s25), (true)], 1682).
hypoth(1, [effect_down(s25,s14), (true)], 1451).
hypoth(1, [effect_down(s23,s14), (true)], 1300).
hypoth(1, [effect_down(s30,s14), (true)], 1646).
hypoth(1, [effect_down(s35,s14), (true)], 1602).
hypoth(1, [effect_down(s28,s14), (true)], 998).
hypoth(1, [effect_down(s32,s14), (true)], 1300).
hypoth(1, [effect_down(s36,s14), (true)], 1451).
hypoth(1, [effect_down(s18,s14), (true)], 91).
hypoth(1, [effect_down(s4,s14), (true)], 1451).
hypoth(1, [effect_down(s9,s14), (true)], 1703).
hypoth(1, [effect_down(s13,s15), (true)], 90).
hypoth(1, [effect_down(s19,s15), (true)], 90).
hypoth(1, [effect_down(s5,s15), (true)], 993).
hypoth(1, [effect_up(s7,s8), (true)], 1589).
hypoth(1, [effect_up(s39,s8), (true)], 1664).
hypoth(1, [effect_up(s14,s8), (true)], 1664).
hypoth(1, [effect_up(s30,s8), (true)], 1689).
hypoth(1, [effect_up(s20,s8), (true)], 1589).
hypoth(1, [effect_up(s34,s8), (true)], 1529).
hypoth(1, [effect_up(s37,s27), (true)], 90).
hypoth(1, [effect_up(s23,s27), (true)], 1657).
hypoth(1, [effect_up(s30,s27), (true)], 1582).
hypoth(1, [effect_up(s15,s27), (true)], 985).
hypoth(1, [effect_up(s22,s27), (true)], 1433).
hypoth(1, [effect_up(s13,s18), (true)], 1754).
hypoth(1, [effect_up(s24,s18), (true)], 1618).
hypoth(1, [effect_up(s20,s18), (true)], 1792).
hypoth(1, [effect_up(s9,s18), (true)], 1725).
hypoth(1, [effect_down(s24,s13), (true)], 1266).
hypoth(1, [effect_down(s21,s13), (true)], 1266).
hypoth(1, [effect_down(s32,s13), (true)], 1266).
hypoth(1, [effect_down(s17,s13), (true)], 88).
hypoth(1, [effect_down(s40,s13), (true)], 1266).
hypoth(1, [effect_down(s27,s13), (true)], 88).
hypoth(1, [effect_down(s9,s13), (true)], 1266).
hypoth(1, [effect_up(s39,s35), (true)], 1408).
hypoth(1, [effect_up(s33,s35), (true)], 88).
hypoth(1, [effect_up(s24,s35), (true)], 1408).
hypoth(1, [effect_up(s21,s35), (true)], 1408).
hypoth(1, [effect_up(s34,s35), (true)], 1261).
hypoth(1, [effect_up(s26,s35), (true)], 1496).
hypoth(1, [effect_up(s2,s24), (true)], 966).
hypoth(1, [effect_up(s6,s24), (true)], 1405).
hypoth(1, [effect_up(s35,s24), (true)], 1624).
hypoth(1, [effect_up(s1,s24), (true)], 966).
hypoth(1, [effect_up(s36,s24), (true)], 1624).
hypoth(1, [effect_up(s3,s24), (true)], 966).
hypoth(1, [effect_up(s5,s24), (true)], 1593).
hypoth(1, [effect_down(s39,s25), (true)], 1488).
hypoth(1, [effect_down(s24,s25), (true)], 1401).
hypoth(1, [effect_down(s29,s25), (true)], 1488).
hypoth(1, [effect_down(s28,s25), (true)], 963).
hypoth(1, [effect_down(s1,s25), (true)], 1401).
hypoth(1, [effect_down(s32,s25), (true)], 1401).
hypoth(1, [effect_down(s40,s25), (true)], 1488).
hypoth(1, [effect_down(s35,s10), (true)], 1616).
hypoth(1, [effect_down(s36,s10), (true)], 1616).
hypoth(1, [effect_down(s26,s10), (true)], 1252).
hypoth(1, [effect_down(s9,s10), (true)], 1485).
hypoth(1, [effect_down(s12,s10), (true)], 1543).
hypoth(1, [effect_up(s13,s21), (true)], 1244).
hypoth(1, [effect_up(s28,s21), (true)], 1389).
