hypoth(1, [effect_down(s27,s9), (true)], 21549).
hypoth(1, [effect_down(s1,s15), (true)], 2235).
hypoth(1, [effect_down(s40,s12), (true)], 2464).
hypoth(1, [effect_down(s25,s12), (true)], 1534).
hypoth(1, [effect_down(s36,s12), (true)], 2464).
hypoth(1, [effect_down(s19,s12), (true)], 1999).
hypoth(1, [effect_down(s35,s12), (true)], 2464).
hypoth(1, [effect_down(s2,s12), (true)], 2371).
hypoth(1, [effect_down(s11,s12), (true)], 2231).
hypoth(1, [effect_down(s28,s12), (true)], 2231).
hypoth(1, [effect_down(s32,s12), (true)], 2464).
hypoth(1, [effect_down(s1,s12), (true)], 2231).
hypoth(1, [effect_down(s24,s12), (true)], 1534).
hypoth(1, [effect_down(s23,s30), (true)], 1995).
hypoth(1, [effect_down(s39,s30), (true)], 2227).
hypoth(1, [effect_down(s29,s30), (true)], 2366).
hypoth(1, [effect_down(s11,s30), (true)], 2227).
hypoth(1, [effect_down(s26,s30), (true)], 2227).
hypoth(1, [effect_down(s7,s30), (true)], 1995).
hypoth(1, [effect_up(s13,s31), (true)], 2601).
hypoth(1, [effect_up(s15,s31), (true)], 2562).
hypoth(1, [effect_up(s8,s31), (true)], 2354).
hypoth(1, [effect_up(s40,s31), (true)], 1985).
hypoth(1, [effect_up(s26,s31), (true)], 2513).
hypoth(1, [effect_up(s34,s32), (true)], 2688).
hypoth(1, [effect_up(s33,s32), (true)], 2624).
hypoth(1, [effect_up(s18,s32), (true)], 2688).
hypoth(1, [effect_up(s12,s32), (true)], 2703).
hypoth(1, [effect_up(s14,s32), (true)], 2649).
hypoth(1, [effect_up(s11,s32), (true)], 2649).
hypoth(1, [effect_up(s28,s32), (true)], 2738).
hypoth(1, [effect_up(s26,s32), (true)], 2506).
hypoth(1, [effect_down(s9,s40), (true)], 1974).
hypoth(1, [effect_down(s21,s40), (true)], 2586).
hypoth(1, [effect_down(s25,s40), (true)], 2547).
hypoth(1, [effect_down(s35,s40), (true)], 2547).
hypoth(1, [effect_down(s1,s40), (true)], 2498).
hypoth(1, [effect_down(s24,s40), (true)], 2708).
hypoth(1, [effect_up(s13,s2), (true)], 2412).
hypoth(1, [effect_up(s40,s2), (true)], 1502).
hypoth(1, [effect_up(s25,s2), (true)], 2477).
hypoth(1, [effect_up(s19,s2), (true)], 2564).
hypoth(1, [effect_up(s16,s2), (true)], 2477).
hypoth(1, [effect_up(s26,s2), (true)], 2321).
hypoth(1, [effect_up(s24,s2), (true)], 2526).
hypoth(1, [effect_up(s17,s2), (true)], 2594).
hypoth(1, [effect_up(s22,s39), (true)], 2728).
hypoth(1, [effect_up(s15,s39), (true)], 2556).
hypoth(1, [effect_up(s8,s39), (true)], 2649).
hypoth(1, [effect_up(s27,s39), (true)], 2556).
hypoth(1, [effect_up(s23,s39), (true)], 2586).
hypoth(1, [effect_up(s14,s39), (true)], 2649).
hypoth(1, [effect_up(s5,s39), (true)], 2664).
hypoth(1, [effect_up(s20,s39), (true)], 2664).
hypoth(1, [effect_up(s7,s39), (true)], 2664).
hypoth(1, [effect_down(s22,s29), (true)], 1941).
hypoth(1, [effect_down(s19,s29), (true)], 1490).
hypoth(1, [effect_down(s11,s29), (true)], 2303).
hypoth(1, [effect_down(s28,s29), (true)], 2303).
hypoth(1, [effect_down(s32,s29), (true)], 1490).
hypoth(1, [effect_down(s26,s29), (true)], 135).
hypoth(1, [effect_down(s7,s29), (true)], 1941).
hypoth(1, [effect_down(s24,s29), (true)], 1490).
hypoth(1, [effect_up(s31,s33), (true)], 2724).
hypoth(1, [effect_up(s14,s33), (true)], 2757).
hypoth(1, [effect_up(s20,s33), (true)], 2562).
hypoth(1, [effect_up(s30,s33), (true)], 2736).
hypoth(1, [effect_up(s11,s33), (true)], 2562).
hypoth(1, [effect_up(s28,s33), (true)], 2709).
hypoth(1, [effect_up(s32,s33), (true)], 2697).
hypoth(1, [effect_up(s1,s33), (true)], 2690).
hypoth(1, [effect_down(s6,s1), (true)], 2704).
hypoth(1, [effect_down(s30,s1), (true)], 2469).
hypoth(1, [effect_down(s11,s1), (true)], 2662).
hypoth(1, [effect_down(s28,s1), (true)], 2645).
hypoth(1, [effect_down(s32,s1), (true)], 1913).
hypoth(1, [effect_down(s9,s21), (true)], 2335).
hypoth(1, [effect_down(s40,s21), (true)], 1454).
hypoth(1, [effect_down(s31,s21), (true)], 1894).
hypoth(1, [effect_down(s27,s21), (true)], 1454).
hypoth(1, [effect_down(s5,s21), (true)], 2398).
hypoth(1, [effect_down(s32,s21), (true)], 2114).
hypoth(1, [effect_up(s21,s38), (true)], 2467).
hypoth(1, [effect_up(s33,s38), (true)], 2540).
hypoth(1, [effect_up(s10,s38), (true)], 2540).
hypoth(1, [effect_up(s12,s38), (true)], 2520).
hypoth(1, [effect_up(s19,s38), (true)], 2384).
hypoth(1, [effect_up(s2,s38), (true)], 2497).
hypoth(1, [effect_up(s26,s38), (true)], 2540).
hypoth(1, [effect_up(s1,s38), (true)], 2572).
hypoth(1, [effect_down(s15,s32), (true)], 2579).
hypoth(1, [effect_down(s3,s32), (true)], 2317).
hypoth(1, [effect_down(s36,s32), (true)], 1443).
hypoth(1, [effect_down(s27,s32), (true)], 2317).
hypoth(1, [effect_down(s4,s32), (true)], 2463).
hypoth(1, [effect_down(s35,s32), (true)], 2230).
hypoth(1, [effect_up(s40,s37), (true)], 2634).
hypoth(1, [effect_up(s25,s37), (true)], 2544).
hypoth(1, [effect_up(s12,s37), (true)], 2513).
hypoth(1, [effect_up(s39,s37), (true)], 2626).
hypoth(1, [effect_up(s35,s37), (true)], 2600).
hypoth(1, [effect_up(s20,s37), (true)], 2646).
hypoth(1, [effect_up(s30,s37), (true)], 2577).
hypoth(1, [effect_down(s31,s6), (true)], 2546).
hypoth(1, [effect_down(s18,s6), (true)], 2599).
hypoth(1, [effect_down(s4,s6), (true)], 2578).
hypoth(1, [effect_down(s23,s6), (true)], 2449).
hypoth(1, [effect_down(s14,s6), (true)], 2615).
hypoth(1, [effect_up(s9,s37), (true)], 2306).
hypoth(1, [effect_up(s22,s37), (true)], 2528).
hypoth(1, [effect_up(s21,s37), (true)], 2528).
hypoth(1, [effect_up(s8,s37), (true)], 2457).
hypoth(1, [effect_up(s10,s37), (true)], 2438).
hypoth(1, [effect_up(s18,s37), (true)], 2245).
hypoth(1, [effect_up(s12,s37), (true)], 2387).
hypoth(1, [effect_up(s19,s37), (true)], 2457).
hypoth(1, [effect_up(s14,s37), (true)], 2438).
hypoth(1, [effect_up(s26,s37), (true)], 2387).
hypoth(1, [effect_up(s1,s37), (true)], 2351).
hypoth(1, [effect_up(s7,s37), (true)], 2245).
hypoth(1, [effect_up(s22,s10), (true)], 2441).
hypoth(1, [effect_up(s40,s10), (true)], 2371).
hypoth(1, [effect_up(s38,s10), (true)], 2457).
hypoth(1, [effect_up(s18,s10), (true)], 2493).
hypoth(1, [effect_up(s27,s10), (true)], 2291).
hypoth(1, [effect_up(s39,s10), (true)], 2493).
hypoth(1, [effect_up(s16,s10), (true)], 2483).
hypoth(1, [effect_up(s29,s10), (true)], 2483).
hypoth(1, [effect_up(s2,s10), (true)], 2336).
hypoth(1, [effect_up(s7,s10), (true)], 2457).
hypoth(1, [effect_up(s17,s10), (true)], 2399).
hypoth(1, [effect_up(s31,s21), (true)], 2426).
hypoth(1, [effect_up(s19,s21), (true)], 126).
hypoth(1, [effect_up(s28,s21), (true)], 2407).
hypoth(1, [effect_up(s32,s21), (true)], 2322).
hypoth(1, [effect_up(s26,s21), (true)], 1799).
hypoth(1, [effect_up(s24,s21), (true)], 2134).
hypoth(1, [effect_up(s9,s12), (true)], 1791).
hypoth(1, [effect_up(s21,s12), (true)], 1374).
hypoth(1, [effect_up(s18,s12), (true)], 125).
hypoth(1, [effect_up(s36,s12), (true)], 1791).
hypoth(1, [effect_up(s6,s12), (true)], 1999).
hypoth(1, [effect_up(s16,s12), (true)], 2312).
hypoth(1, [effect_up(s5,s12), (true)], 125).
hypoth(1, [effect_up(s24,s12), (true)], 1999).
hypoth(1, [effect_down(s8,s18), (true)], 2372).
hypoth(1, [effect_down(s31,s18), (true)], 2122).
hypoth(1, [effect_down(s38,s18), (true)], 2443).
hypoth(1, [effect_down(s16,s18), (true)], 2430).
hypoth(1, [effect_down(s29,s18), (true)], 2310).
hypoth(1, [effect_down(s5,s18), (true)], 2430).
hypoth(1, [effect_down(s28,s18), (true)], 2310).
hypoth(1, [effect_down(s37,s18), (true)], 2372).
hypoth(1, [effect_down(s32,s18), (true)], 2122).
hypoth(1, [effect_down(s7,s18), (true)], 2265).
hypoth(1, [effect_up(s3,s31), (true)], 1776).
hypoth(1, [effect_up(s19,s31), (true)], 2106).
hypoth(1, [effect_up(s29,s31), (true)], 2189).
hypoth(1, [effect_up(s17,s31), (true)], 1776).
hypoth(1, [effect_up(s13,s8), (true)], 2322).
hypoth(1, [effect_up(s33,s8), (true)], 2420).
hypoth(1, [effect_up(s25,s8), (true)], 2372).
hypoth(1, [effect_up(s39,s8), (true)], 2466).
hypoth(1, [effect_up(s11,s8), (true)], 2466).
hypoth(1, [effect_up(s17,s8), (true)], 2288).
hypoth(1, [effect_up(s22,s20), (true)], 2305).
hypoth(1, [effect_up(s13,s20), (true)], 2389).
hypoth(1, [effect_up(s38,s20), (true)], 2227).
hypoth(1, [effect_up(s6,s20), (true)], 2424).
hypoth(1, [effect_up(s16,s20), (true)], 2389).
hypoth(1, [effect_up(s30,s20), (true)], 2433).
hypoth(1, [effect_up(s37,s20), (true)], 2227).
hypoth(1, [effect_up(s7,s20), (true)], 2087).
hypoth(1, [effect_down(s13,s9), (true)], 2448).
hypoth(1, [effect_down(s15,s9), (true)], 2376).
hypoth(1, [effect_down(s31,s9), (true)], 2448).
hypoth(1, [effect_down(s4,s9), (true)], 2458).
hypoth(1, [effect_down(s30,s9), (true)], 2361).
hypoth(1, [effect_down(s17,s9), (true)], 2420).
hypoth(1, [effect_down(s34,s6), (true)], 2390).
hypoth(1, [effect_down(s3,s6), (true)], 2436).
hypoth(1, [effect_down(s12,s6), (true)], 2444).
hypoth(1, [effect_down(s32,s6), (true)], 2368).
hypoth(1, [effect_down(s13,s19), (true)], 1917).
hypoth(1, [effect_down(s15,s19), (true)], 2037).
hypoth(1, [effect_down(s31,s19), (true)], 2037).
hypoth(1, [effect_down(s4,s19), (true)], 2216).
hypoth(1, [effect_down(s30,s19), (true)], 2037).
hypoth(1, [effect_down(s17,s19), (true)], 2037).
hypoth(1, [effect_down(s9,s27), (true)], 2243).
hypoth(1, [effect_down(s21,s27), (true)], 2110).
hypoth(1, [effect_down(s18,s27), (true)], 1911).
hypoth(1, [effect_down(s36,s27), (true)], 2031).
hypoth(1, [effect_down(s6,s27), (true)], 2110).
hypoth(1, [effect_down(s39,s27), (true)], 2167).
hypoth(1, [effect_down(s5,s27), (true)], 1911).
hypoth(1, [effect_down(s20,s27), (true)], 2167).
hypoth(1, [effect_up(s38,s28), (true)], 2154).
hypoth(1, [effect_up(s1,s28), (true)], 2255).
hypoth(1, [effect_down(s22,s5), (true)], 2292).
hypoth(1, [effect_down(s29,s5), (true)], 2292).
hypoth(1, [effect_down(s28,s5), (true)], 2292).
hypoth(1, [effect_down(s17,s5), (true)], 2252).
hypoth(1, [effect_up(s9,s10), (true)], 2078).
hypoth(1, [effect_up(s21,s10), (true)], 1882).
hypoth(1, [effect_up(s36,s10), (true)], 2135).
hypoth(1, [effect_up(s23,s10), (true)], 2324).
hypoth(1, [effect_up(s39,s10), (true)], 2235).
hypoth(1, [effect_up(s5,s10), (true)], 1882).
hypoth(1, [effect_up(s20,s10), (true)], 2177).
hypoth(1, [effect_down(s9,s3), (true)], 2331).
hypoth(1, [effect_down(s21,s3), (true)], 2331).
hypoth(1, [effect_down(s10,s3), (true)], 2126).
hypoth(1, [effect_down(s36,s3), (true)], 2331).
hypoth(1, [effect_down(s35,s3), (true)], 2294).
hypoth(1, [effect_down(s14,s3), (true)], 2294).
hypoth(1, [effect_down(s30,s3), (true)], 2281).
hypoth(1, [effect_down(s28,s3), (true)], 2315).
hypoth(1, [effect_down(s1,s3), (true)], 2305).
hypoth(1, [effect_up(s22,s32), (true)], 2281).
hypoth(1, [effect_up(s13,s32), (true)], 2300).
hypoth(1, [effect_up(s15,s32), (true)], 2300).
hypoth(1, [effect_up(s2,s32), (true)], 1972).
hypoth(1, [effect_up(s5,s32), (true)], 2270).
hypoth(1, [effect_up(s24,s32), (true)], 2178).
hypoth(1, [effect_up(s31,s17), (true)], 2327).
hypoth(1, [effect_up(s38,s17), (true)], 2189).
hypoth(1, [effect_up(s14,s17), (true)], 2337).
hypoth(1, [effect_up(s30,s17), (true)], 2345).
hypoth(1, [effect_up(s11,s17), (true)], 2340).
hypoth(1, [effect_up(s28,s17), (true)], 2327).
hypoth(1, [effect_up(s37,s17), (true)], 2189).
hypoth(1, [effect_up(s32,s17), (true)], 2347).
hypoth(1, [effect_up(s34,s32), (true)], 2062).
hypoth(1, [effect_up(s3,s32), (true)], 2103).
hypoth(1, [effect_up(s12,s32), (true)], 2134).
hypoth(1, [effect_up(s3,s7), (true)], 2190).
hypoth(1, [effect_up(s29,s7), (true)], 2172).
hypoth(1, [effect_up(s28,s7), (true)], 2127).
hypoth(1, [effect_up(s22,s33), (true)], 2045).
hypoth(1, [effect_up(s13,s33), (true)], 2116).
hypoth(1, [effect_up(s31,s33), (true)], 2241).
hypoth(1, [effect_up(s12,s33), (true)], 2141).
hypoth(1, [effect_up(s27,s33), (true)], 2141).
hypoth(1, [effect_up(s6,s33), (true)], 2085).
hypoth(1, [effect_up(s2,s33), (true)], 2141).
hypoth(1, [effect_up(s5,s33), (true)], 2085).
hypoth(1, [effect_up(s30,s33), (true)], 2206).
hypoth(1, [effect_up(s32,s33), (true)], 2234).
hypoth(1, [effect_up(s24,s33), (true)], 2116).
hypoth(1, [effect_down(s14,s39), (true)], 2202).
hypoth(1, [effect_down(s24,s39), (true)], 1605).
hypoth(1, [effect_down(s17,s39), (true)], 2127).
hypoth(1, [effect_up(s21,s3), (true)], 2131).
hypoth(1, [effect_up(s31,s3), (true)], 2216).
hypoth(1, [effect_up(s18,s3), (true)], 2227).
hypoth(1, [effect_up(s12,s3), (true)], 2202).
hypoth(1, [effect_up(s6,s3), (true)], 2111).
hypoth(1, [effect_up(s16,s3), (true)], 2016).
hypoth(1, [effect_up(s35,s3), (true)], 2174).
hypoth(1, [effect_up(s32,s3), (true)], 2210).
hypoth(1, [effect_down(s9,s2), (true)], 2114).
hypoth(1, [effect_down(s13,s2), (true)], 2114).
hypoth(1, [effect_down(s38,s2), (true)], 2094).
hypoth(1, [effect_down(s19,s2), (true)], 2114).
hypoth(1, [effect_down(s37,s2), (true)], 2185).
hypoth(1, [effect_down(s1,s2), (true)], 2069).
hypoth(1, [effect_down(s22,s4), (true)], 1933).
hypoth(1, [effect_down(s15,s4), (true)], 1985).
hypoth(1, [effect_down(s8,s4), (true)], 1750).
hypoth(1, [effect_down(s38,s4), (true)], 2024).
hypoth(1, [effect_down(s20,s4), (true)], 2054).
hypoth(1, [effect_down(s37,s4), (true)], 1985).
hypoth(1, [effect_down(s1,s4), (true)], 2079).
hypoth(1, [effect_down(s21,s10), (true)], 1852).
hypoth(1, [effect_down(s31,s10), (true)], 2167).
hypoth(1, [effect_down(s25,s10), (true)], 2152).
hypoth(1, [effect_down(s18,s10), (true)], 2046).
hypoth(1, [effect_down(s12,s10), (true)], 2070).
hypoth(1, [effect_down(s6,s10), (true)], 1925).
hypoth(1, [effect_down(s35,s10), (true)], 1852).
hypoth(1, [effect_down(s11,s10), (true)], 2090).
hypoth(1, [effect_down(s32,s10), (true)], 2132).
hypoth(1, [effect_up(s34,s15), (true)], 2085).
hypoth(1, [effect_up(s21,s15), (true)], 2069).
hypoth(1, [effect_up(s33,s15), (true)], 2069).
hypoth(1, [effect_up(s10,s15), (true)], 1546).
hypoth(1, [effect_up(s3,s15), (true)], 2099).
hypoth(1, [effect_up(s23,s15), (true)], 2049).
hypoth(1, [effect_up(s29,s15), (true)], 1905).
hypoth(1, [effect_up(s1,s15), (true)], 1957).
hypoth(1, [effect_down(s23,s37), (true)], 1182).
hypoth(1, [effect_down(s39,s37), (true)], 1540).
hypoth(1, [effect_down(s29,s37), (true)], 1182).
hypoth(1, [effect_down(s11,s37), (true)], 1719).
hypoth(1, [effect_down(s26,s37), (true)], 1719).
hypoth(1, [effect_down(s7,s37), (true)], 2018).
hypoth(1, [effect_down(s13,s6), (true)], 1891).
hypoth(1, [effect_down(s33,s6), (true)], 2034).
hypoth(1, [effect_down(s10,s6), (true)], 2034).
hypoth(1, [effect_down(s3,s6), (true)], 2034).
hypoth(1, [effect_down(s27,s6), (true)], 2053).
hypoth(1, [effect_down(s4,s6), (true)], 2010).
hypoth(1, [effect_down(s19,s6), (true)], 1820).
hypoth(1, [effect_down(s2,s6), (true)], 1980).
hypoth(1, [effect_down(s26,s6), (true)], 1980).
hypoth(1, [effect_down(s1,s6), (true)], 1534).
hypoth(1, [effect_down(s17,s6), (true)], 2010).
hypoth(1, [effect_up(s31,s18), (true)], 2038).
hypoth(1, [effect_up(s3,s18), (true)], 2019).
hypoth(1, [effect_up(s19,s18), (true)], 2054).
hypoth(1, [effect_up(s11,s18), (true)], 1877).
hypoth(1, [effect_up(s28,s18), (true)], 1877).
hypoth(1, [effect_up(s32,s18), (true)], 2038).
hypoth(1, [effect_up(s34,s14), (true)], 1691).
hypoth(1, [effect_up(s21,s14), (true)], 2028).
hypoth(1, [effect_up(s33,s14), (true)], 1985).
hypoth(1, [effect_up(s10,s14), (true)], 2008).
hypoth(1, [effect_up(s3,s14), (true)], 1163).
hypoth(1, [effect_up(s18,s14), (true)], 2088).
hypoth(1, [effect_up(s12,s14), (true)], 1163).
hypoth(1, [effect_up(s27,s14), (true)], 2008).
hypoth(1, [effect_up(s32,s14), (true)], 1955).
hypoth(1, [effect_down(s13,s10), (true)], 1945).
hypoth(1, [effect_down(s34,s10), (true)], 2017).
hypoth(1, [effect_down(s38,s10), (true)], 1858).
hypoth(1, [effect_down(s4,s10), (true)], 1945).
hypoth(1, [effect_down(s26,s10), (true)], 1998).
hypoth(1, [effect_up(s22,s24), (true)], 104).
hypoth(1, [effect_up(s27,s24), (true)], 1894).
hypoth(1, [effect_up(s23,s24), (true)], 1960).
hypoth(1, [effect_up(s6,s24), (true)], 1670).
hypoth(1, [effect_up(s5,s24), (true)], 1496).
hypoth(1, [effect_up(s26,s24), (true)], 1148).
hypoth(1, [effect_down(s34,s17), (true)], 2039).
hypoth(1, [effect_down(s21,s17), (true)], 2098).
hypoth(1, [effect_down(s15,s17), (true)], 2039).
hypoth(1, [effect_down(s8,s17), (true)], 2089).
hypoth(1, [effect_down(s33,s17), (true)], 2049).
hypoth(1, [effect_down(s18,s17), (true)], 2028).
hypoth(1, [effect_down(s14,s17), (true)], 1957).
hypoth(1, [effect_down(s11,s17), (true)], 2066).
hypoth(1, [effect_down(s28,s17), (true)], 2049).
hypoth(1, [effect_down(s7,s17), (true)], 2114).
hypoth(1, [effect_down(s13,s38), (true)], 1474).
hypoth(1, [effect_down(s21,s38), (true)], 1131).
hypoth(1, [effect_down(s36,s38), (true)], 1474).
hypoth(1, [effect_down(s20,s38), (true)], 1474).
hypoth(1, [effect_down(s26,s38), (true)], 1646).
hypoth(1, [effect_down(s15,s16), (true)], 1970).
hypoth(1, [effect_down(s3,s16), (true)], 1900).
hypoth(1, [effect_down(s19,s16), (true)], 2010).
hypoth(1, [effect_down(s14,s16), (true)], 1951).
hypoth(1, [effect_down(s22,s14), (true)], 1958).
hypoth(1, [effect_down(s25,s14), (true)], 2015).
hypoth(1, [effect_down(s29,s14), (true)], 1973).
hypoth(1, [effect_down(s30,s14), (true)], 2023).
hypoth(1, [effect_down(s28,s14), (true)], 1888).
hypoth(1, [effect_down(s1,s14), (true)], 2015).
hypoth(1, [effect_down(s17,s14), (true)], 1973).
hypoth(1, [effect_up(s38,s39), (true)], 1714).
hypoth(1, [effect_up(s12,s39), (true)], 1950).
hypoth(1, [effect_up(s21,s34), (true)], 1995).
hypoth(1, [effect_up(s40,s34), (true)], 1939).
hypoth(1, [effect_up(s33,s34), (true)], 1820).
hypoth(1, [effect_up(s18,s34), (true)], 1952).
hypoth(1, [effect_up(s36,s34), (true)], 1820).
hypoth(1, [effect_up(s27,s34), (true)], 1820).
hypoth(1, [effect_up(s39,s34), (true)], 1973).
hypoth(1, [effect_up(s35,s34), (true)], 1981).
hypoth(1, [effect_up(s14,s34), (true)], 2023).
hypoth(1, [effect_up(s2,s34), (true)], 1605).
hypoth(1, [effect_up(s5,s34), (true)], 1906).
hypoth(1, [effect_down(s31,s14), (true)], 1094).
hypoth(1, [effect_down(s28,s14), (true)], 1591).
hypoth(1, [effect_up(s25,s13), (true)], 1682).
hypoth(1, [effect_up(s35,s13), (true)], 1583).
hypoth(1, [effect_up(s14,s13), (true)], 1583).
hypoth(1, [effect_up(s20,s13), (true)], 1088).
hypoth(1, [effect_up(s30,s13), (true)], 1583).
hypoth(1, [effect_up(s11,s13), (true)], 1748).
hypoth(1, [effect_up(s28,s13), (true)], 1682).
hypoth(1, [effect_down(s22,s39), (true)], 1881).
hypoth(1, [effect_down(s15,s39), (true)], 1749).
hypoth(1, [effect_down(s8,s39), (true)], 1796).
hypoth(1, [effect_down(s27,s39), (true)], 1955).
hypoth(1, [effect_down(s23,s39), (true)], 1947).
hypoth(1, [effect_down(s6,s39), (true)], 1927).
hypoth(1, [effect_down(s5,s39), (true)], 1914).
hypoth(1, [effect_down(s7,s39), (true)], 1832).
hypoth(1, [effect_up(s3,s31), (true)], 1077).
hypoth(1, [effect_up(s25,s31), (true)], 1077).
hypoth(1, [effect_up(s12,s31), (true)], 1077).
hypoth(1, [effect_down(s13,s5), (true)], 1938).
hypoth(1, [effect_down(s20,s5), (true)], 1570).
hypoth(1, [effect_down(s30,s5), (true)], 1883).
hypoth(1, [effect_down(s26,s5), (true)], 1781).
hypoth(1, [effect_down(s1,s5), (true)], 1865).
hypoth(1, [effect_up(s18,s7), (true)], 1909).
hypoth(1, [effect_up(s36,s7), (true)], 1862).
hypoth(1, [effect_up(s12,s7), (true)], 1862).
hypoth(1, [effect_up(s27,s7), (true)], 1862).
hypoth(1, [effect_up(s6,s7), (true)], 1715).
hypoth(1, [effect_up(s16,s7), (true)], 1950).
hypoth(1, [effect_up(s14,s7), (true)], 1844).
hypoth(1, [effect_up(s5,s7), (true)], 1889).
hypoth(1, [effect_down(s22,s8), (true)], 1747).
hypoth(1, [effect_down(s15,s8), (true)], 1830).
hypoth(1, [effect_down(s10,s8), (true)], 1909).
hypoth(1, [effect_down(s18,s8), (true)], 1862).
hypoth(1, [effect_down(s6,s8), (true)], 1637).
hypoth(1, [effect_down(s29,s8), (true)], 1915).
hypoth(1, [effect_down(s20,s8), (true)], 1747).
hypoth(1, [effect_down(s1,s8), (true)], 1782).
hypoth(1, [effect_down(s7,s8), (true)], 1747).
hypoth(1, [effect_down(s9,s16), (true)], 1527).
hypoth(1, [effect_down(s33,s16), (true)], 1050).
hypoth(1, [effect_down(s10,s16), (true)], 1368).
hypoth(1, [effect_down(s18,s16), (true)], 1732).
hypoth(1, [effect_down(s27,s16), (true)], 1766).
hypoth(1, [effect_down(s39,s16), (true)], 1527).
hypoth(1, [effect_down(s29,s16), (true)], 1792).
hypoth(1, [effect_down(s5,s16), (true)], 1766).
hypoth(1, [effect_up(s13,s28), (true)], 1672).
hypoth(1, [effect_up(s33,s28), (true)], 1514).
hypoth(1, [effect_up(s27,s28), (true)], 1717).
hypoth(1, [effect_up(s5,s28), (true)], 1751).
hypoth(1, [effect_up(s11,s28), (true)], 1609).
hypoth(1, [effect_up(s21,s33), (true)], 1666).
hypoth(1, [effect_up(s36,s33), (true)], 1711).
hypoth(1, [effect_up(s12,s33), (true)], 1666).
hypoth(1, [effect_up(s27,s33), (true)], 1711).
hypoth(1, [effect_up(s19,s33), (true)], 1846).
hypoth(1, [effect_up(s16,s33), (true)], 1603).
hypoth(1, [effect_up(s35,s33), (true)], 1711).
hypoth(1, [effect_up(s5,s33), (true)], 1603).
hypoth(1, [effect_down(s13,s11), (true)], 1705).
hypoth(1, [effect_down(s34,s11), (true)], 1738).
hypoth(1, [effect_down(s38,s11), (true)], 1816).
hypoth(1, [effect_down(s3,s11), (true)], 1785).
hypoth(1, [effect_down(s25,s11), (true)], 1738).
hypoth(1, [effect_down(s4,s11), (true)], 1828).
hypoth(1, [effect_down(s19,s11), (true)], 1503).
hypoth(1, [effect_down(s39,s11), (true)], 1764).
hypoth(1, [effect_down(s29,s11), (true)], 1660).
hypoth(1, [effect_down(s30,s11), (true)], 1802).
hypoth(1, [effect_down(s7,s11), (true)], 1764).
hypoth(1, [effect_down(s17,s11), (true)], 1705).
hypoth(1, [effect_down(s13,s10), (true)], 1587).
hypoth(1, [effect_down(s25,s10), (true)], 1753).
hypoth(1, [effect_down(s36,s10), (true)], 93).
hypoth(1, [effect_down(s16,s10), (true)], 1587).
hypoth(1, [effect_down(s35,s10), (true)], 1027).
hypoth(1, [effect_down(s30,s10), (true)], 1694).
hypoth(1, [effect_down(s17,s10), (true)], 1338).
hypoth(1, [effect_up(s22,s8), (true)], 1712).
hypoth(1, [effect_up(s13,s8), (true)], 1679).
hypoth(1, [effect_up(s23,s8), (true)], 1635).
hypoth(1, [effect_up(s20,s8), (true)], 1573).
hypoth(1, [effect_up(s30,s8), (true)], 1635).
hypoth(1, [effect_up(s11,s8), (true)], 1679).
hypoth(1, [effect_up(s28,s8), (true)], 1635).
hypoth(1, [effect_up(s1,s8), (true)], 1573).
hypoth(1, [effect_down(s13,s28), (true)], 1789).
hypoth(1, [effect_down(s10,s28), (true)], 1789).
hypoth(1, [effect_down(s27,s28), (true)], 1835).
hypoth(1, [effect_up(s15,s22), (true)], 1553).
hypoth(1, [effect_up(s40,s22), (true)], 1309).
hypoth(1, [effect_up(s10,s22), (true)], 1614).
hypoth(1, [effect_up(s25,s22), (true)], 1690).
hypoth(1, [effect_up(s19,s22), (true)], 1657).
hypoth(1, [effect_up(s39,s22), (true)], 1462).
hypoth(1, [effect_up(s26,s22), (true)], 1005).
hypoth(1, [effect_up(s24,s22), (true)], 1715).
hypoth(1, [effect_up(s17,s22), (true)], 1715).
hypoth(1, [effect_down(s22,s31), (true)], 1787).
hypoth(1, [effect_down(s15,s31), (true)], 1796).
hypoth(1, [effect_down(s8,s31), (true)], 1751).
hypoth(1, [effect_down(s38,s31), (true)], 1803).
hypoth(1, [effect_down(s18,s31), (true)], 1735).
hypoth(1, [effect_down(s12,s31), (true)], 1796).
hypoth(1, [effect_down(s1,s31), (true)], 1803).
hypoth(1, [effect_down(s7,s31), (true)], 1821).
hypoth(1, [effect_down(s24,s31), (true)], 1751).
hypoth(1, [effect_up(s9,s4), (true)], 1690).
hypoth(1, [effect_up(s21,s4), (true)], 1740).
hypoth(1, [effect_up(s36,s4), (true)], 1752).
hypoth(1, [effect_up(s12,s4), (true)], 1752).
hypoth(1, [effect_up(s27,s4), (true)], 1752).
hypoth(1, [effect_up(s35,s4), (true)], 1665).
hypoth(1, [effect_up(s5,s4), (true)], 1690).
hypoth(1, [effect_up(s30,s4), (true)], 1530).
hypoth(1, [effect_up(s23,s27), (true)], 1679).
hypoth(1, [effect_up(s6,s27), (true)], 1622).
hypoth(1, [effect_up(s39,s27), (true)], 1740).
hypoth(1, [effect_up(s16,s27), (true)], 1679).
hypoth(1, [effect_up(s5,s27), (true)], 1622).
hypoth(1, [effect_up(s20,s27), (true)], 1679).
hypoth(1, [effect_up(s11,s27), (true)], 1766).
hypoth(1, [effect_down(s22,s6), (true)], 1423).
