hypoth(1, [effect_down(s16,s34), (true)], 24760).
hypoth(1, [effect_down(s29,s36), (true)], 3402).
hypoth(1, [effect_down(s14,s36), (true)], 3216).
hypoth(1, [effect_down(s20,s36), (true)], 3402).
hypoth(1, [effect_down(s40,s31), (true)], 3058).
hypoth(1, [effect_down(s39,s31), (true)], 3202).
hypoth(1, [effect_down(s19,s31), (true)], 3250).
hypoth(1, [effect_down(s15,s31), (true)], 1904).
hypoth(1, [effect_down(s30,s31), (true)], 2481).
hypoth(1, [effect_down(s8,s23), (true)], 3281).
hypoth(1, [effect_down(s25,s23), (true)], 3051).
hypoth(1, [effect_down(s7,s23), (true)], 3396).
hypoth(1, [effect_down(s20,s23), (true)], 3313).
hypoth(1, [effect_down(s6,s7), (true)], 3325).
hypoth(1, [effect_down(s19,s7), (true)], 3383).
hypoth(1, [effect_down(s25,s7), (true)], 3421).
hypoth(1, [effect_down(s26,s7), (true)], 3299).
hypoth(1, [effect_down(s15,s7), (true)], 3121).
hypoth(1, [effect_down(s30,s7), (true)], 3325).
hypoth(1, [effect_down(s5,s7), (true)], 3462).
hypoth(1, [effect_down(s17,s7), (true)], 3431).
hypoth(1, [effect_down(s40,s1), (true)], 3426).
hypoth(1, [effect_down(s24,s1), (true)], 3278).
hypoth(1, [effect_up(s11,s25), (true)], 3173).
hypoth(1, [effect_up(s37,s25), (true)], 3126).
hypoth(1, [effect_up(s6,s25), (true)], 3266).
hypoth(1, [effect_up(s16,s25), (true)], 3323).
hypoth(1, [effect_up(s38,s25), (true)], 3288).
hypoth(1, [effect_up(s2,s25), (true)], 3288).
hypoth(1, [effect_up(s29,s25), (true)], 3126).
hypoth(1, [effect_up(s9,s25), (true)], 3173).
hypoth(1, [effect_up(s13,s25), (true)], 3323).
hypoth(1, [effect_up(s27,s25), (true)], 3360).
hypoth(1, [effect_up(s5,s25), (true)], 3210).
hypoth(1, [effect_up(s22,s25), (true)], 3288).
hypoth(1, [effect_up(s35,s12), (true)], 3050).
hypoth(1, [effect_up(s11,s12), (true)], 2690).
hypoth(1, [effect_up(s21,s12), (true)], 2858).
hypoth(1, [effect_up(s16,s12), (true)], 3050).
hypoth(1, [effect_up(s28,s12), (true)], 3250).
hypoth(1, [effect_up(s25,s12), (true)], 3224).
hypoth(1, [effect_up(s9,s12), (true)], 2970).
hypoth(1, [effect_up(s23,s12), (true)], 3110).
hypoth(1, [effect_up(s27,s12), (true)], 3157).
hypoth(1, [effect_up(s10,s12), (true)], 2970).
hypoth(1, [effect_up(s35,s26), (true)], 3279).
hypoth(1, [effect_up(s11,s26), (true)], 3385).
hypoth(1, [effect_up(s36,s26), (true)], 3261).
hypoth(1, [effect_up(s4,s26), (true)], 3309).
hypoth(1, [effect_up(s28,s26), (true)], 3342).
hypoth(1, [effect_up(s33,s26), (true)], 3239).
hypoth(1, [effect_up(s13,s26), (true)], 3321).
hypoth(1, [effect_up(s24,s26), (true)], 3183).
hypoth(1, [effect_up(s10,s26), (true)], 3342).
hypoth(1, [effect_up(s20,s26), (true)], 3100).
hypoth(1, [effect_down(s12,s35), (true)], 3253).
hypoth(1, [effect_down(s25,s35), (true)], 3382).
hypoth(1, [effect_down(s9,s35), (true)], 3376).
hypoth(1, [effect_down(s27,s35), (true)], 3395).
hypoth(1, [effect_down(s5,s35), (true)], 3365).
hypoth(1, [effect_down(s10,s35), (true)], 3271).
hypoth(1, [effect_down(s12,s34), (true)], 3066).
hypoth(1, [effect_down(s18,s34), (true)], 3343).
hypoth(1, [effect_down(s25,s34), (true)], 3226).
hypoth(1, [effect_down(s29,s34), (true)], 3244).
hypoth(1, [effect_down(s14,s34), (true)], 3323).
hypoth(1, [effect_down(s1,s34), (true)], 3315).
hypoth(1, [effect_down(s20,s34), (true)], 3330).
hypoth(1, [effect_down(s32,s15), (true)], 2798).
hypoth(1, [effect_down(s3,s15), (true)], 2986).
hypoth(1, [effect_down(s19,s15), (true)], 3091).
hypoth(1, [effect_down(s4,s15), (true)], 3045).
hypoth(1, [effect_down(s26,s15), (true)], 3157).
hypoth(1, [effect_down(s30,s15), (true)], 3221).
hypoth(1, [effect_down(s17,s15), (true)], 3182).
hypoth(1, [effect_down(s22,s15), (true)], 3221).
hypoth(1, [effect_down(s21,s36), (true)], 2896).
hypoth(1, [effect_down(s16,s36), (true)], 2623).
hypoth(1, [effect_down(s28,s36), (true)], 3033).
hypoth(1, [effect_down(s38,s36), (true)], 3115).
hypoth(1, [effect_down(s9,s36), (true)], 3209).
hypoth(1, [effect_down(s13,s36), (true)], 3145).
hypoth(1, [effect_down(s27,s36), (true)], 3224).
hypoth(1, [effect_down(s5,s36), (true)], 3191).
hypoth(1, [effect_down(s10,s36), (true)], 2975).
hypoth(1, [effect_up(s21,s26), (true)], 3191).
hypoth(1, [effect_up(s16,s26), (true)], 3266).
hypoth(1, [effect_up(s19,s26), (true)], 3137).
hypoth(1, [effect_up(s38,s26), (true)], 3137).
hypoth(1, [effect_up(s15,s26), (true)], 2596).
hypoth(1, [effect_up(s27,s26), (true)], 3175).
hypoth(1, [effect_up(s17,s26), (true)], 2758).
hypoth(1, [effect_up(s22,s26), (true)], 2326).
hypoth(1, [effect_up(s10,s26), (true)], 3158).
hypoth(1, [effect_down(s8,s19), (true)], 3224).
hypoth(1, [effect_down(s11,s19), (true)], 3155).
hypoth(1, [effect_down(s25,s19), (true)], 3109).
hypoth(1, [effect_down(s29,s19), (true)], 3188).
hypoth(1, [effect_down(s14,s19), (true)], 3213).
hypoth(1, [effect_down(s5,s19), (true)], 3134).
hypoth(1, [effect_down(s22,s19), (true)], 3044).
hypoth(1, [effect_up(s25,s2), (true)], 3009).
hypoth(1, [effect_up(s17,s2), (true)], 3098).
hypoth(1, [effect_up(s24,s2), (true)], 3098).
hypoth(1, [effect_up(s22,s2), (true)], 2965).
hypoth(1, [effect_up(s34,s26), (true)], 2289).
hypoth(1, [effect_up(s12,s26), (true)], 2897).
hypoth(1, [effect_up(s3,s26), (true)], 2821).
hypoth(1, [effect_up(s18,s26), (true)], 2999).
hypoth(1, [effect_up(s4,s26), (true)], 2555).
hypoth(1, [effect_up(s28,s26), (true)], 2999).
hypoth(1, [effect_up(s33,s26), (true)], 2555).
hypoth(1, [effect_up(s2,s26), (true)], 1757).
hypoth(1, [effect_up(s9,s26), (true)], 2715).
hypoth(1, [effect_up(s23,s26), (true)], 2715).
hypoth(1, [effect_up(s27,s26), (true)], 2715).
hypoth(1, [effect_up(s10,s26), (true)], 2715).
hypoth(1, [effect_up(s32,s13), (true)], 2283).
hypoth(1, [effect_up(s40,s13), (true)], 2708).
hypoth(1, [effect_up(s8,s13), (true)], 2890).
hypoth(1, [effect_up(s37,s13), (true)], 2708).
hypoth(1, [effect_up(s39,s13), (true)], 2708).
hypoth(1, [effect_up(s16,s13), (true)], 3056).
hypoth(1, [effect_up(s9,s13), (true)], 3080).
hypoth(1, [effect_up(s27,s13), (true)], 3027).
hypoth(1, [effect_up(s5,s13), (true)], 3146).
hypoth(1, [effect_up(s22,s13), (true)], 3080).
hypoth(1, [effect_down(s32,s19), (true)], 2816).
hypoth(1, [effect_down(s12,s19), (true)], 2285).
hypoth(1, [effect_down(s3,s19), (true)], 2949).
hypoth(1, [effect_down(s31,s19), (true)], 1753).
hypoth(1, [effect_down(s4,s19), (true)], 2892).
hypoth(1, [effect_down(s23,s19), (true)], 2710).
hypoth(1, [effect_down(s13,s19), (true)], 159).
hypoth(1, [effect_down(s27,s19), (true)], 3135).
hypoth(1, [effect_down(s22,s19), (true)], 1753).
hypoth(1, [effect_up(s34,s7), (true)], 2788).
hypoth(1, [effect_up(s12,s7), (true)], 3027).
hypoth(1, [effect_up(s28,s7), (true)], 3103).
hypoth(1, [effect_up(s33,s7), (true)], 2863).
hypoth(1, [effect_up(s25,s7), (true)], 2963).
hypoth(1, [effect_up(s23,s7), (true)], 2525).
hypoth(1, [effect_up(s17,s7), (true)], 2998).
hypoth(1, [effect_up(s20,s7), (true)], 3170).
hypoth(1, [effect_up(s32,s24), (true)], 3030).
hypoth(1, [effect_up(s35,s24), (true)], 2508).
hypoth(1, [effect_up(s8,s24), (true)], 2978).
hypoth(1, [effect_up(s36,s24), (true)], 3083).
hypoth(1, [effect_up(s31,s24), (true)], 3083).
hypoth(1, [effect_up(s14,s24), (true)], 3030).
hypoth(1, [effect_up(s26,s24), (true)], 3051).
hypoth(1, [effect_up(s30,s24), (true)], 2844).
hypoth(1, [effect_up(s5,s24), (true)], 3083).
hypoth(1, [effect_up(s22,s24), (true)], 3096).
hypoth(1, [effect_up(s11,s16), (true)], 3156).
hypoth(1, [effect_up(s25,s16), (true)], 3140).
hypoth(1, [effect_up(s23,s16), (true)], 3103).
hypoth(1, [effect_up(s7,s16), (true)], 3016).
hypoth(1, [effect_up(s26,s16), (true)], 2964).
hypoth(1, [effect_up(s27,s16), (true)], 3016).
hypoth(1, [effect_up(s5,s16), (true)], 3134).
hypoth(1, [effect_up(s17,s16), (true)], 3168).
hypoth(1, [effect_up(s22,s16), (true)], 3146).
hypoth(1, [effect_up(s20,s16), (true)], 3036).
hypoth(1, [effect_up(s28,s6), (true)], 3092).
hypoth(1, [effect_up(s38,s6), (true)], 3040).
hypoth(1, [effect_up(s29,s6), (true)], 3084).
hypoth(1, [effect_up(s30,s6), (true)], 3106).
hypoth(1, [effect_up(s5,s6), (true)], 3084).
hypoth(1, [effect_up(s20,s6), (true)], 3099).
hypoth(1, [effect_down(s35,s2), (true)], 2854).
hypoth(1, [effect_down(s11,s2), (true)], 3105).
hypoth(1, [effect_down(s36,s2), (true)], 2959).
hypoth(1, [effect_down(s28,s2), (true)], 3085).
hypoth(1, [effect_down(s23,s2), (true)], 3133).
hypoth(1, [effect_down(s27,s2), (true)], 3151).
hypoth(1, [effect_down(s10,s2), (true)], 2854).
hypoth(1, [effect_up(s11,s4), (true)], 3043).
hypoth(1, [effect_up(s38,s4), (true)], 2912).
hypoth(1, [effect_up(s29,s4), (true)], 2935).
hypoth(1, [effect_up(s22,s4), (true)], 2935).
hypoth(1, [effect_up(s20,s4), (true)], 2754).
hypoth(1, [effect_down(s37,s22), (true)], 2948).
hypoth(1, [effect_down(s36,s22), (true)], 3022).
hypoth(1, [effect_down(s6,s22), (true)], 3037).
hypoth(1, [effect_down(s16,s22), (true)], 3037).
hypoth(1, [effect_down(s38,s22), (true)], 2948).
hypoth(1, [effect_down(s9,s22), (true)], 2845).
hypoth(1, [effect_down(s10,s22), (true)], 2980).
hypoth(1, [effect_down(s34,s18), (true)], 2157).
hypoth(1, [effect_down(s40,s18), (true)], 1656).
hypoth(1, [effect_down(s39,s18), (true)], 1656).
hypoth(1, [effect_down(s16,s18), (true)], 1656).
hypoth(1, [effect_down(s33,s18), (true)], 2157).
hypoth(1, [effect_down(s30,s18), (true)], 2408).
hypoth(1, [effect_down(s40,s32), (true)], 2980).
hypoth(1, [effect_down(s8,s32), (true)], 2656).
hypoth(1, [effect_down(s39,s32), (true)], 2990).
hypoth(1, [effect_down(s4,s32), (true)], 2957).
hypoth(1, [effect_down(s29,s32), (true)], 2907).
hypoth(1, [effect_down(s7,s32), (true)], 2728).
hypoth(1, [effect_down(s30,s32), (true)], 2907).
hypoth(1, [effect_down(s17,s32), (true)], 3014).
hypoth(1, [effect_down(s20,s32), (true)], 3014).
hypoth(1, [effect_down(s25,s21), (true)], 2907).
hypoth(1, [effect_down(s1,s21), (true)], 3006).
hypoth(1, [effect_down(s7,s21), (true)], 2804).
hypoth(1, [effect_down(s30,s21), (true)], 2907).
hypoth(1, [effect_down(s13,s21), (true)], 2970).
hypoth(1, [effect_down(s24,s21), (true)], 2970).
hypoth(1, [effect_up(s32,s14), (true)], 2981).
hypoth(1, [effect_up(s35,s14), (true)], 2972).
hypoth(1, [effect_up(s8,s14), (true)], 2505).
hypoth(1, [effect_up(s12,s14), (true)], 2981).
hypoth(1, [effect_up(s21,s14), (true)], 3021).
hypoth(1, [effect_up(s28,s14), (true)], 3002).
hypoth(1, [effect_up(s38,s14), (true)], 2966).
hypoth(1, [effect_up(s9,s14), (true)], 2966).
hypoth(1, [effect_up(s26,s14), (true)], 3010).
hypoth(1, [effect_up(s17,s14), (true)], 2921).
hypoth(1, [effect_up(s24,s14), (true)], 2826).
hypoth(1, [effect_up(s22,s14), (true)], 2960).
hypoth(1, [effect_up(s20,s14), (true)], 2981).
hypoth(1, [effect_up(s16,s33), (true)], 2830).
hypoth(1, [effect_up(s1,s33), (true)], 2900).
hypoth(1, [effect_up(s7,s33), (true)], 2882).
hypoth(1, [effect_up(s30,s33), (true)], 2908).
hypoth(1, [effect_down(s1,s29), (true)], 2324).
hypoth(1, [effect_down(s7,s29), (true)], 2808).
hypoth(1, [effect_down(s15,s29), (true)], 2857).
hypoth(1, [effect_down(s27,s29), (true)], 2827).
hypoth(1, [effect_down(s32,s6), (true)], 2746).
hypoth(1, [effect_down(s35,s6), (true)], 1590).
hypoth(1, [effect_down(s8,s6), (true)], 1590).
hypoth(1, [effect_down(s12,s6), (true)], 2843).
hypoth(1, [effect_down(s38,s6), (true)], 2623).
hypoth(1, [effect_down(s9,s6), (true)], 2714).
hypoth(1, [effect_down(s7,s6), (true)], 2746).
hypoth(1, [effect_down(s13,s6), (true)], 2904).
hypoth(1, [effect_down(s17,s6), (true)], 2313).
hypoth(1, [effect_down(s16,s11), (true)], 2726).
hypoth(1, [effect_down(s26,s11), (true)], 2535).
hypoth(1, [effect_down(s22,s11), (true)], 2440).
hypoth(1, [effect_down(s20,s11), (true)], 2440).
hypoth(1, [effect_up(s12,s40), (true)], 2747).
hypoth(1, [effect_up(s21,s40), (true)], 2629).
hypoth(1, [effect_up(s9,s40), (true)], 2747).
hypoth(1, [effect_up(s14,s40), (true)], 2726).
hypoth(1, [effect_up(s1,s40), (true)], 2668).
hypoth(1, [effect_up(s15,s40), (true)], 2510).
hypoth(1, [effect_up(s17,s40), (true)], 2668).
hypoth(1, [effect_up(s20,s40), (true)], 2578).
hypoth(1, [effect_up(s32,s9), (true)], 2029).
hypoth(1, [effect_up(s6,s9), (true)], 2406).
hypoth(1, [effect_up(s31,s9), (true)], 2265).
hypoth(1, [effect_up(s29,s9), (true)], 2859).
hypoth(1, [effect_up(s23,s9), (true)], 2815).
hypoth(1, [effect_up(s7,s9), (true)], 2824).
hypoth(1, [effect_up(s15,s9), (true)], 2887).
hypoth(1, [effect_up(s13,s9), (true)], 2568).
hypoth(1, [effect_up(s5,s9), (true)], 2878).
hypoth(1, [effect_up(s17,s9), (true)], 2859).
hypoth(1, [effect_up(s24,s9), (true)], 2878).
hypoth(1, [effect_up(s22,s9), (true)], 2689).
hypoth(1, [effect_up(s34,s21), (true)], 2589).
hypoth(1, [effect_up(s3,s21), (true)], 2472).
hypoth(1, [effect_up(s18,s21), (true)], 2472).
hypoth(1, [effect_up(s4,s21), (true)], 2379).
hypoth(1, [effect_down(s8,s23), (true)], 1544).
hypoth(1, [effect_down(s3,s23), (true)], 1544).
hypoth(1, [effect_down(s29,s23), (true)], 2387).
hypoth(1, [effect_down(s14,s23), (true)], 2387).
hypoth(1, [effect_down(s26,s23), (true)], 2246).
hypoth(1, [effect_down(s5,s23), (true)], 2246).
hypoth(1, [effect_down(s24,s23), (true)], 2387).
hypoth(1, [effect_down(s22,s23), (true)], 2012).
hypoth(1, [effect_down(s20,s23), (true)], 2387).
hypoth(1, [effect_down(s40,s9), (true)], 2594).
hypoth(1, [effect_down(s39,s9), (true)], 2544).
hypoth(1, [effect_down(s21,s9), (true)], 2544).
hypoth(1, [effect_down(s16,s9), (true)], 2477).
hypoth(1, [effect_down(s26,s9), (true)], 2664).
hypoth(1, [effect_down(s24,s9), (true)], 2383).
hypoth(1, [effect_up(s11,s27), (true)], 2717).
hypoth(1, [effect_up(s21,s27), (true)], 2702).
hypoth(1, [effect_up(s19,s27), (true)], 2569).
hypoth(1, [effect_up(s4,s27), (true)], 2569).
hypoth(1, [effect_up(s38,s27), (true)], 2684).
hypoth(1, [effect_up(s33,s27), (true)], 2519).
hypoth(1, [effect_up(s23,s27), (true)], 2569).
hypoth(1, [effect_up(s5,s27), (true)], 2607).
hypoth(1, [effect_down(s34,s16), (true)], 2225).
hypoth(1, [effect_down(s12,s16), (true)], 2572).
hypoth(1, [effect_down(s28,s16), (true)], 2721).
hypoth(1, [effect_down(s25,s16), (true)], 2667).
hypoth(1, [effect_down(s2,s16), (true)], 2523).
hypoth(1, [effect_down(s9,s16), (true)], 2688).
hypoth(1, [effect_down(s27,s16), (true)], 2611).
hypoth(1, [effect_down(s17,s16), (true)], 2688).
hypoth(1, [effect_down(s22,s16), (true)], 2642).
hypoth(1, [effect_down(s10,s16), (true)], 2688).
hypoth(1, [effect_down(s12,s37), (true)], 2744).
hypoth(1, [effect_down(s7,s37), (true)], 2599).
hypoth(1, [effect_down(s17,s37), (true)], 2791).
hypoth(1, [effect_down(s10,s37), (true)], 2655).
hypoth(1, [effect_up(s32,s38), (true)], 2559).
hypoth(1, [effect_up(s12,s38), (true)], 2522).
hypoth(1, [effect_up(s19,s38), (true)], 2317).
hypoth(1, [effect_up(s15,s38), (true)], 2559).
hypoth(1, [effect_up(s5,s38), (true)], 2317).
hypoth(1, [effect_up(s17,s38), (true)], 2408).
hypoth(1, [effect_up(s22,s38), (true)], 2408).
hypoth(1, [effect_up(s40,s37), (true)], 1948).
hypoth(1, [effect_up(s12,s37), (true)], 2552).
hypoth(1, [effect_up(s39,s37), (true)], 2310).
hypoth(1, [effect_up(s18,s37), (true)], 2552).
hypoth(1, [effect_up(s28,s37), (true)], 2582).
hypoth(1, [effect_up(s15,s37), (true)], 2552).
hypoth(1, [effect_up(s13,s37), (true)], 2310).
hypoth(1, [effect_up(s10,s37), (true)], 2310).
hypoth(1, [effect_up(s36,s25), (true)], 2457).
hypoth(1, [effect_up(s6,s25), (true)], 2303).
hypoth(1, [effect_up(s2,s25), (true)], 2506).
hypoth(1, [effect_up(s29,s25), (true)], 2167).
hypoth(1, [effect_up(s1,s25), (true)], 2574).
hypoth(1, [effect_up(s26,s25), (true)], 2393).
hypoth(1, [effect_up(s15,s25), (true)], 1941).
hypoth(1, [effect_up(s13,s25), (true)], 2543).
hypoth(1, [effect_up(s20,s25), (true)], 2506).
hypoth(1, [effect_down(s11,s35), (true)], 2692).
hypoth(1, [effect_down(s18,s35), (true)], 2643).
hypoth(1, [effect_down(s7,s35), (true)], 2309).
hypoth(1, [effect_down(s30,s35), (true)], 2399).
hypoth(1, [effect_down(s32,s33), (true)], 1935).
hypoth(1, [effect_down(s3,s33), (true)], 2498).
hypoth(1, [effect_down(s24,s33), (true)], 2685).
hypoth(1, [effect_down(s10,s33), (true)], 2449).
hypoth(1, [effect_down(s4,s30), (true)], 2519).
hypoth(1, [effect_down(s2,s30), (true)], 2519).
hypoth(1, [effect_down(s29,s30), (true)], 2370).
hypoth(1, [effect_down(s9,s30), (true)], 2370).
hypoth(1, [effect_down(s1,s30), (true)], 2370).
hypoth(1, [effect_down(s22,s30), (true)], 2549).
hypoth(1, [effect_down(s10,s30), (true)], 2549).
hypoth(1, [effect_up(s34,s19), (true)], 2522).
hypoth(1, [effect_up(s12,s19), (true)], 2661).
hypoth(1, [effect_up(s37,s19), (true)], 2655).
hypoth(1, [effect_up(s36,s19), (true)], 2611).
hypoth(1, [effect_up(s4,s19), (true)], 2493).
hypoth(1, [effect_up(s38,s19), (true)], 2682).
hypoth(1, [effect_up(s29,s19), (true)], 2727).
hypoth(1, [effect_up(s7,s19), (true)], 2661).
hypoth(1, [effect_up(s26,s19), (true)], 2640).
hypoth(1, [effect_up(s15,s19), (true)], 2686).
hypoth(1, [effect_up(s30,s19), (true)], 2661).
hypoth(1, [effect_up(s17,s19), (true)], 2716).
hypoth(1, [effect_up(s22,s19), (true)], 2716).
hypoth(1, [effect_up(s11,s13), (true)], 2090).
hypoth(1, [effect_up(s16,s13), (true)], 2307).
hypoth(1, [effect_up(s4,s13), (true)], 2220).
hypoth(1, [effect_up(s2,s13), (true)], 2369).
hypoth(1, [effect_up(s23,s13), (true)], 1872).
hypoth(1, [effect_up(s1,s13), (true)], 2416).
hypoth(1, [effect_up(s22,s13), (true)], 2452).
hypoth(1, [effect_up(s20,s13), (true)], 2220).
hypoth(1, [effect_up(s35,s33), (true)], 2300).
hypoth(1, [effect_up(s36,s33), (true)], 2548).
hypoth(1, [effect_up(s21,s33), (true)], 2548).
hypoth(1, [effect_up(s16,s33), (true)], 2445).
hypoth(1, [effect_up(s28,s33), (true)], 2597).
hypoth(1, [effect_up(s29,s33), (true)], 2626).
hypoth(1, [effect_up(s1,s33), (true)], 2561).
hypoth(1, [effect_up(s10,s33), (true)], 2561).
hypoth(1, [effect_down(s34,s21), (true)], 2207).
hypoth(1, [effect_down(s33,s21), (true)], 1428).
hypoth(1, [effect_down(s25,s21), (true)], 2294).
hypoth(1, [effect_down(s2,s21), (true)], 2356).
hypoth(1, [effect_down(s29,s21), (true)], 2207).
hypoth(1, [effect_down(s9,s21), (true)], 1861).
hypoth(1, [effect_down(s14,s21), (true)], 2356).
hypoth(1, [effect_down(s10,s21), (true)], 2294).
hypoth(1, [effect_down(s32,s2), (true)], 2535).
hypoth(1, [effect_down(s3,s2), (true)], 2461).
hypoth(1, [effect_down(s16,s2), (true)], 2631).
hypoth(1, [effect_down(s4,s2), (true)], 2433).
hypoth(1, [effect_down(s1,s2), (true)], 2202).
hypoth(1, [effect_down(s26,s2), (true)], 2597).
hypoth(1, [effect_down(s30,s2), (true)], 2597).
hypoth(1, [effect_down(s22,s2), (true)], 2608).
hypoth(1, [effect_up(s32,s28), (true)], 2248).
hypoth(1, [effect_up(s35,s28), (true)], 2309).
hypoth(1, [effect_up(s8,s28), (true)], 1824).
hypoth(1, [effect_up(s36,s28), (true)], 2476).
hypoth(1, [effect_up(s31,s28), (true)], 1400).
hypoth(1, [effect_up(s14,s28), (true)], 1400).
hypoth(1, [effect_up(s23,s28), (true)], 1400).
hypoth(1, [effect_up(s26,s28), (true)], 2248).
hypoth(1, [effect_up(s5,s28), (true)], 2036).
hypoth(1, [effect_up(s17,s28), (true)], 2309).
hypoth(1, [effect_up(s22,s28), (true)], 2418).
hypoth(1, [effect_up(s20,s28), (true)], 2036).
hypoth(1, [effect_down(s35,s14), (true)], 2446).
hypoth(1, [effect_down(s36,s14), (true)], 2359).
hypoth(1, [effect_down(s2,s14), (true)], 2446).
hypoth(1, [effect_down(s1,s14), (true)], 2446).
hypoth(1, [effect_down(s26,s14), (true)], 1402).
hypoth(1, [effect_down(s24,s14), (true)], 2518).
hypoth(1, [effect_down(s32,s15), (true)], 1394).
hypoth(1, [effect_down(s16,s15), (true)], 2380).
hypoth(1, [effect_down(s19,s15), (true)], 1817).
hypoth(1, [effect_down(s4,s15), (true)], 2239).
hypoth(1, [effect_down(s1,s15), (true)], 1817).
hypoth(1, [effect_down(s17,s15), (true)], 2239).
hypoth(1, [effect_up(s35,s30), (true)], 2215).
hypoth(1, [effect_up(s11,s30), (true)], 2006).
hypoth(1, [effect_up(s36,s30), (true)], 2215).
hypoth(1, [effect_up(s18,s30), (true)], 2006).
hypoth(1, [effect_up(s21,s30), (true)], 2132).
hypoth(1, [effect_up(s33,s30), (true)], 1797).
hypoth(1, [effect_up(s9,s30), (true)], 2006).
hypoth(1, [effect_up(s13,s30), (true)], 2132).
hypoth(1, [effect_up(s10,s30), (true)], 2132).
hypoth(1, [effect_up(s11,s39), (true)], 2002).
hypoth(1, [effect_up(s16,s39), (true)], 2503).
hypoth(1, [effect_up(s19,s39), (true)], 2401).
hypoth(1, [effect_up(s25,s39), (true)], 2519).
hypoth(1, [effect_up(s7,s39), (true)], 2542).
hypoth(1, [effect_up(s34,s13), (true)], 1774).
hypoth(1, [effect_up(s40,s13), (true)], 1774).
hypoth(1, [effect_up(s39,s13), (true)], 1774).
hypoth(1, [effect_up(s21,s13), (true)], 1980).
hypoth(1, [effect_up(s33,s13), (true)], 2104).
hypoth(1, [effect_up(s25,s13), (true)], 2104).
hypoth(1, [effect_up(s9,s13), (true)], 1774).
hypoth(1, [effect_up(s17,s13), (true)], 1774).
hypoth(1, [effect_up(s10,s13), (true)], 124).
hypoth(1, [effect_down(s3,s8), (true)], 2487).
hypoth(1, [effect_down(s21,s8), (true)], 2446).
hypoth(1, [effect_down(s9,s8), (true)], 2404).
hypoth(1, [effect_down(s1,s8), (true)], 2465).
hypoth(1, [effect_down(s26,s8), (true)], 2473).
hypoth(1, [effect_down(s5,s8), (true)], 2465).
hypoth(1, [effect_down(s20,s8), (true)], 2456).
hypoth(1, [effect_up(s14,s38), (true)], 2083).
hypoth(1, [effect_up(s27,s38), (true)], 2223).
hypoth(1, [effect_down(s32,s40), (true)], 2379).
hypoth(1, [effect_down(s8,s40), (true)], 1354).
hypoth(1, [effect_down(s18,s40), (true)], 2430).
hypoth(1, [effect_down(s16,s40), (true)], 2395).
hypoth(1, [effect_down(s28,s40), (true)], 2232).
hypoth(1, [effect_down(s38,s40), (true)], 2338).
hypoth(1, [effect_down(s7,s40), (true)], 2092).
hypoth(1, [effect_down(s30,s40), (true)], 2395).
hypoth(1, [effect_down(s13,s40), (true)], 2379).
hypoth(1, [effect_down(s20,s40), (true)], 2420).
hypoth(1, [effect_down(s40,s32), (true)], 2394).
hypoth(1, [effect_down(s11,s32), (true)], 2415).
hypoth(1, [effect_down(s19,s32), (true)], 2415).
hypoth(1, [effect_down(s38,s32), (true)], 2405).
hypoth(1, [effect_down(s2,s32), (true)], 2324).
hypoth(1, [effect_down(s14,s32), (true)], 2405).
hypoth(1, [effect_down(s10,s32), (true)], 2415).
hypoth(1, [effect_up(s11,s40), (true)], 2051).
hypoth(1, [effect_up(s39,s40), (true)], 2266).
hypoth(1, [effect_up(s21,s40), (true)], 2051).
hypoth(1, [effect_up(s6,s40), (true)], 2314).
hypoth(1, [effect_up(s16,s40), (true)], 2266).
hypoth(1, [effect_up(s1,s40), (true)], 2051).
hypoth(1, [effect_up(s5,s40), (true)], 2292).
hypoth(1, [effect_up(s35,s18), (true)], 2123).
hypoth(1, [effect_up(s11,s18), (true)], 2123).
hypoth(1, [effect_up(s36,s18), (true)], 2123).
hypoth(1, [effect_up(s28,s18), (true)], 1922).
hypoth(1, [effect_up(s23,s18), (true)], 1322).
hypoth(1, [effect_up(s7,s18), (true)], 2305).
hypoth(1, [effect_up(s20,s18), (true)], 2123).
hypoth(1, [effect_up(s34,s7), (true)], 1316).
hypoth(1, [effect_up(s40,s7), (true)], 2313).
hypoth(1, [effect_up(s39,s7), (true)], 2329).
hypoth(1, [effect_up(s21,s7), (true)], 2171).
hypoth(1, [effect_up(s33,s7), (true)], 1316).
hypoth(1, [effect_up(s25,s7), (true)], 1914).
hypoth(1, [effect_up(s9,s7), (true)], 1914).
hypoth(1, [effect_up(s17,s7), (true)], 1914).
hypoth(1, [effect_up(s10,s7), (true)], 2114).
hypoth(1, [effect_up(s16,s10), (true)], 2351).
hypoth(1, [effect_up(s28,s10), (true)], 2368).
hypoth(1, [effect_up(s27,s10), (true)], 2360).
hypoth(1, [effect_up(s40,s19), (true)], 2300).
hypoth(1, [effect_up(s39,s19), (true)], 2300).
hypoth(1, [effect_up(s21,s19), (true)], 2246).
hypoth(1, [effect_up(s16,s19), (true)], 2285).
hypoth(1, [effect_up(s26,s19), (true)], 2246).
hypoth(1, [effect_up(s24,s19), (true)], 2187).
hypoth(1, [effect_down(s8,s27), (true)], 2220).
hypoth(1, [effect_down(s36,s27), (true)], 2335).
hypoth(1, [effect_down(s3,s27), (true)], 2145).
hypoth(1, [effect_down(s7,s27), (true)], 2089).
hypoth(1, [effect_down(s26,s27), (true)], 2220).
hypoth(1, [effect_down(s13,s27), (true)], 2301).
