hypoth(1, [effect_up(s31,s23), (true)], 25470).
hypoth(1, [effect_down(s25,s24), (true)], 4297).
hypoth(1, [effect_down(s9,s24), (true)], 4267).
hypoth(1, [effect_up(s36,s33), (true)], 3987).
hypoth(1, [effect_up(s13,s33), (true)], 4055).
hypoth(1, [effect_up(s6,s33), (true)], 3987).
hypoth(1, [effect_up(s39,s33), (true)], 3918).
hypoth(1, [effect_up(s7,s33), (true)], 3299).
hypoth(1, [effect_up(s31,s22), (true)], 3999).
hypoth(1, [effect_up(s1,s22), (true)], 4087).
hypoth(1, [effect_up(s10,s22), (true)], 3999).
hypoth(1, [effect_up(s21,s22), (true)], 4059).
hypoth(1, [effect_up(s32,s22), (true)], 3802).
hypoth(1, [effect_up(s28,s22), (true)], 4087).
hypoth(1, [effect_up(s11,s22), (true)], 3630).
hypoth(1, [effect_up(s9,s22), (true)], 3728).
hypoth(1, [effect_down(s15,s31), (true)], 4106).
hypoth(1, [effect_down(s1,s31), (true)], 3959).
hypoth(1, [effect_down(s19,s31), (true)], 4073).
hypoth(1, [effect_down(s22,s31), (true)], 4060).
hypoth(1, [effect_down(s26,s31), (true)], 4130).
hypoth(1, [effect_down(s31,s4), (true)], 4083).
hypoth(1, [effect_down(s27,s4), (true)], 4073).
hypoth(1, [effect_down(s16,s4), (true)], 4131).
hypoth(1, [effect_down(s22,s4), (true)], 4157).
hypoth(1, [effect_down(s26,s4), (true)], 4100).
hypoth(1, [effect_down(s35,s37), (true)], 3838).
hypoth(1, [effect_down(s5,s37), (true)], 3793).
hypoth(1, [effect_down(s14,s37), (true)], 4066).
hypoth(1, [effect_down(s25,s37), (true)], 4018).
hypoth(1, [effect_down(s9,s37), (true)], 3905).
hypoth(1, [effect_down(s24,s37), (true)], 3737).
hypoth(1, [effect_down(s33,s35), (true)], 3772).
hypoth(1, [effect_down(s34,s35), (true)], 3645).
hypoth(1, [effect_down(s10,s35), (true)], 3214).
hypoth(1, [effect_down(s21,s35), (true)], 3645).
hypoth(1, [effect_down(s28,s35), (true)], 3549).
hypoth(1, [effect_down(s17,s35), (true)], 3884).
hypoth(1, [effect_down(s25,s35), (true)], 3717).
hypoth(1, [effect_down(s37,s31), (true)], 3406).
hypoth(1, [effect_down(s8,s31), (true)], 3406).
hypoth(1, [effect_down(s27,s31), (true)], 3843).
hypoth(1, [effect_down(s2,s31), (true)], 2204).
hypoth(1, [effect_down(s12,s31), (true)], 3706).
hypoth(1, [effect_down(s6,s31), (true)], 2204).
hypoth(1, [effect_down(s7,s31), (true)], 3706).
hypoth(1, [effect_down(s25,s31), (true)], 3635).
hypoth(1, [effect_down(s9,s31), (true)], 2872).
hypoth(1, [effect_down(s24,s31), (true)], 3921).
hypoth(1, [effect_up(s19,s10), (true)], 3823).
hypoth(1, [effect_up(s5,s10), (true)], 3787).
hypoth(1, [effect_down(s4,s29), (true)], 4045).
hypoth(1, [effect_down(s15,s29), (true)], 4016).
hypoth(1, [effect_down(s8,s29), (true)], 4009).
hypoth(1, [effect_down(s22,s29), (true)], 4077).
hypoth(1, [effect_down(s11,s29), (true)], 3973).
hypoth(1, [effect_up(s21,s27), (true)], 3741).
hypoth(1, [effect_up(s30,s27), (true)], 3741).
hypoth(1, [effect_up(s5,s27), (true)], 3741).
hypoth(1, [effect_up(s12,s27), (true)], 3347).
hypoth(1, [effect_up(s24,s27), (true)], 3572).
hypoth(1, [effect_down(s40,s21), (true)], 3641).
hypoth(1, [effect_down(s15,s21), (true)], 3901).
hypoth(1, [effect_down(s34,s21), (true)], 3641).
hypoth(1, [effect_down(s29,s21), (true)], 3805).
hypoth(1, [effect_down(s13,s21), (true)], 3887).
hypoth(1, [effect_down(s5,s21), (true)], 3936).
hypoth(1, [effect_down(s22,s21), (true)], 3641).
hypoth(1, [effect_down(s39,s21), (true)], 3830).
hypoth(1, [effect_up(s1,s3), (true)], 3986).
hypoth(1, [effect_up(s10,s3), (true)], 3899).
hypoth(1, [effect_up(s30,s3), (true)], 3670).
hypoth(1, [effect_up(s22,s3), (true)], 3960).
hypoth(1, [effect_up(s20,s3), (true)], 3825).
hypoth(1, [effect_down(s23,s26), (true)], 3801).
hypoth(1, [effect_down(s31,s26), (true)], 3647).
hypoth(1, [effect_down(s29,s26), (true)], 3725).
hypoth(1, [effect_down(s21,s26), (true)], 3835).
hypoth(1, [effect_down(s31,s7), (true)], 193).
hypoth(1, [effect_down(s32,s7), (true)], 193).
hypoth(1, [effect_down(s28,s7), (true)], 3289).
hypoth(1, [effect_down(s19,s7), (true)], 3418).
hypoth(1, [effect_down(s12,s7), (true)], 3095).
hypoth(1, [effect_down(s26,s7), (true)], 3289).
hypoth(1, [effect_up(s15,s2), (true)], 3726).
hypoth(1, [effect_up(s28,s2), (true)], 3662).
hypoth(1, [effect_up(s22,s2), (true)], 3662).
hypoth(1, [effect_up(s3,s2), (true)], 3566).
hypoth(1, [effect_up(s18,s2), (true)], 3084).
hypoth(1, [effect_up(s33,s26), (true)], 2114).
hypoth(1, [effect_up(s34,s26), (true)], 2755).
hypoth(1, [effect_up(s21,s26), (true)], 3075).
hypoth(1, [effect_up(s28,s26), (true)], 3075).
hypoth(1, [effect_down(s40,s28), (true)], 3800).
hypoth(1, [effect_down(s15,s28), (true)], 3691).
hypoth(1, [effect_down(s21,s28), (true)], 3857).
hypoth(1, [effect_down(s11,s28), (true)], 3838).
hypoth(1, [effect_down(s14,s28), (true)], 3766).
hypoth(1, [effect_down(s25,s28), (true)], 3744).
hypoth(1, [effect_down(s15,s36), (true)], 3473).
hypoth(1, [effect_down(s13,s36), (true)], 3541).
hypoth(1, [effect_up(s33,s12), (true)], 3791).
hypoth(1, [effect_up(s37,s12), (true)], 3621).
hypoth(1, [effect_up(s38,s12), (true)], 3709).
hypoth(1, [effect_up(s34,s12), (true)], 3821).
hypoth(1, [effect_up(s27,s12), (true)], 3748).
hypoth(1, [effect_up(s30,s12), (true)], 3748).
hypoth(1, [effect_up(s13,s12), (true)], 3900).
hypoth(1, [effect_up(s5,s12), (true)], 3812).
hypoth(1, [effect_up(s20,s12), (true)], 3812).
hypoth(1, [effect_up(s3,s12), (true)], 3883).
hypoth(1, [effect_up(s4,s6), (true)], 3729).
hypoth(1, [effect_up(s21,s6), (true)], 3729).
hypoth(1, [effect_up(s19,s6), (true)], 3743).
hypoth(1, [effect_up(s13,s6), (true)], 3825).
hypoth(1, [effect_up(s5,s6), (true)], 3847).
hypoth(1, [effect_up(s3,s6), (true)], 3850).
hypoth(1, [effect_up(s12,s6), (true)], 3766).
hypoth(1, [effect_down(s33,s16), (true)], 3403).
hypoth(1, [effect_down(s36,s16), (true)], 3741).
hypoth(1, [effect_down(s34,s16), (true)], 3403).
hypoth(1, [effect_down(s13,s16), (true)], 3650).
hypoth(1, [effect_down(s22,s16), (true)], 3626).
hypoth(1, [effect_down(s17,s16), (true)], 3671).
hypoth(1, [effect_down(s3,s16), (true)], 3688).
hypoth(1, [effect_down(s12,s16), (true)], 3760).
hypoth(1, [effect_down(s25,s16), (true)], 3598).
hypoth(1, [effect_down(s9,s16), (true)], 3704).
hypoth(1, [effect_down(s31,s39), (true)], 2985).
hypoth(1, [effect_down(s10,s39), (true)], 3651).
hypoth(1, [effect_down(s29,s39), (true)], 3631).
hypoth(1, [effect_down(s21,s39), (true)], 3385).
hypoth(1, [effect_down(s32,s39), (true)], 3385).
hypoth(1, [effect_down(s11,s39), (true)], 2052).
hypoth(1, [effect_down(s9,s39), (true)], 3578).
hypoth(1, [effect_down(s38,s26), (true)], 3618).
hypoth(1, [effect_down(s5,s26), (true)], 3439).
hypoth(1, [effect_down(s18,s26), (true)], 3566).
hypoth(1, [effect_down(s12,s26), (true)], 3566).
hypoth(1, [effect_down(s6,s26), (true)], 3566).
hypoth(1, [effect_down(s7,s26), (true)], 3532).
hypoth(1, [effect_down(s24,s26), (true)], 3373).
hypoth(1, [effect_up(s1,s15), (true)], 3511).
hypoth(1, [effect_up(s37,s15), (true)], 3419).
hypoth(1, [effect_up(s8,s15), (true)], 3634).
hypoth(1, [effect_up(s34,s15), (true)], 3545).
hypoth(1, [effect_up(s29,s15), (true)], 3545).
hypoth(1, [effect_up(s2,s15), (true)], 3573).
hypoth(1, [effect_up(s22,s15), (true)], 3686).
hypoth(1, [effect_up(s20,s15), (true)], 3511).
hypoth(1, [effect_up(s25,s15), (true)], 3596).
hypoth(1, [effect_up(s9,s15), (true)], 3419).
hypoth(1, [effect_down(s8,s24), (true)], 3462).
hypoth(1, [effect_down(s27,s24), (true)], 3791).
hypoth(1, [effect_down(s28,s24), (true)], 3654).
hypoth(1, [effect_down(s13,s24), (true)], 3724).
hypoth(1, [effect_down(s20,s24), (true)], 3687).
hypoth(1, [effect_down(s18,s24), (true)], 3536).
hypoth(1, [effect_down(s26,s24), (true)], 3724).
hypoth(1, [effect_up(s8,s40), (true)], 3087).
hypoth(1, [effect_up(s27,s40), (true)], 2603).
hypoth(1, [effect_up(s13,s40), (true)], 2906).
hypoth(1, [effect_down(s31,s9), (true)], 2000).
hypoth(1, [effect_down(s1,s9), (true)], 2000).
hypoth(1, [effect_down(s27,s9), (true)], 3364).
hypoth(1, [effect_down(s2,s9), (true)], 182).
hypoth(1, [effect_down(s32,s9), (true)], 2910).
hypoth(1, [effect_down(s19,s9), (true)], 3592).
hypoth(1, [effect_down(s35,s9), (true)], 2910).
hypoth(1, [effect_down(s4,s39), (true)], 2596).
hypoth(1, [effect_down(s2,s39), (true)], 3350).
hypoth(1, [effect_down(s6,s39), (true)], 3350).
hypoth(1, [effect_down(s7,s39), (true)], 3079).
hypoth(1, [effect_down(s4,s29), (true)], 3518).
hypoth(1, [effect_down(s8,s29), (true)], 3538).
hypoth(1, [effect_down(s21,s29), (true)], 3605).
hypoth(1, [effect_down(s28,s29), (true)], 3394).
hypoth(1, [effect_down(s20,s29), (true)], 3662).
hypoth(1, [effect_down(s11,s29), (true)], 3555).
hypoth(1, [effect_down(s7,s29), (true)], 3595).
hypoth(1, [effect_down(s26,s29), (true)], 3518).
hypoth(1, [effect_up(s27,s20), (true)], 3532).
hypoth(1, [effect_up(s30,s20), (true)], 3431).
hypoth(1, [effect_up(s13,s20), (true)], 2564).
hypoth(1, [effect_up(s22,s20), (true)], 2862).
hypoth(1, [effect_up(s8,s28), (true)], 3562).
hypoth(1, [effect_up(s34,s28), (true)], 3295).
hypoth(1, [effect_up(s29,s28), (true)], 3585).
hypoth(1, [effect_up(s27,s28), (true)], 3542).
hypoth(1, [effect_up(s12,s28), (true)], 3625).
hypoth(1, [effect_up(s6,s28), (true)], 3416).
hypoth(1, [effect_up(s25,s28), (true)], 3592).
hypoth(1, [effect_up(s9,s28), (true)], 3542).
hypoth(1, [effect_up(s24,s28), (true)], 3503).
hypoth(1, [effect_down(s33,s15), (true)], 3213).
hypoth(1, [effect_down(s34,s15), (true)], 3129).
hypoth(1, [effect_down(s27,s15), (true)], 3276).
hypoth(1, [effect_down(s30,s15), (true)], 2834).
hypoth(1, [effect_down(s3,s15), (true)], 2834).
hypoth(1, [effect_up(s4,s7), (true)], 2995).
hypoth(1, [effect_up(s21,s7), (true)], 3515).
hypoth(1, [effect_up(s19,s7), (true)], 3493).
hypoth(1, [effect_up(s3,s7), (true)], 3540).
hypoth(1, [effect_up(s12,s7), (true)], 3504).
hypoth(1, [effect_up(s24,s7), (true)], 3480).
hypoth(1, [effect_up(s40,s22), (true)], 3472).
hypoth(1, [effect_up(s31,s22), (true)], 3289).
hypoth(1, [effect_up(s37,s22), (true)], 3472).
hypoth(1, [effect_up(s36,s22), (true)], 3289).
hypoth(1, [effect_up(s27,s22), (true)], 3360).
hypoth(1, [effect_up(s30,s22), (true)], 3328).
hypoth(1, [effect_up(s35,s22), (true)], 3386).
hypoth(1, [effect_up(s5,s22), (true)], 3472).
hypoth(1, [effect_up(s17,s22), (true)], 3386).
hypoth(1, [effect_up(s12,s22), (true)], 3494).
hypoth(1, [effect_up(s39,s22), (true)], 3459).
hypoth(1, [effect_up(s23,s31), (true)], 3476).
hypoth(1, [effect_up(s36,s31), (true)], 3466).
hypoth(1, [effect_up(s34,s31), (true)], 3550).
hypoth(1, [effect_up(s27,s31), (true)], 3530).
hypoth(1, [effect_up(s28,s31), (true)], 3466).
hypoth(1, [effect_up(s16,s31), (true)], 3572).
hypoth(1, [effect_up(s35,s31), (true)], 3391).
hypoth(1, [effect_up(s20,s31), (true)], 3578).
hypoth(1, [effect_up(s17,s31), (true)], 3605).
hypoth(1, [effect_up(s25,s31), (true)], 3554).
hypoth(1, [effect_up(s9,s31), (true)], 3543).
hypoth(1, [effect_up(s8,s31), (true)], 3403).
hypoth(1, [effect_up(s32,s31), (true)], 3330).
hypoth(1, [effect_up(s13,s31), (true)], 3403).
hypoth(1, [effect_up(s5,s31), (true)], 3430).
hypoth(1, [effect_up(s20,s31), (true)], 3413).
hypoth(1, [effect_up(s3,s31), (true)], 3444).
hypoth(1, [effect_up(s11,s31), (true)], 3403).
hypoth(1, [effect_up(s7,s31), (true)], 3330).
hypoth(1, [effect_up(s26,s31), (true)], 3165).
hypoth(1, [effect_up(s24,s31), (true)], 3422).
hypoth(1, [effect_down(s38,s29), (true)], 3151).
hypoth(1, [effect_down(s21,s29), (true)], 3293).
hypoth(1, [effect_down(s16,s29), (true)], 2896).
hypoth(1, [effect_down(s35,s29), (true)], 2896).
hypoth(1, [effect_down(s5,s29), (true)], 3293).
hypoth(1, [effect_down(s6,s29), (true)], 3268).
hypoth(1, [effect_down(s24,s29), (true)], 3151).
hypoth(1, [effect_up(s10,s35), (true)], 3181).
hypoth(1, [effect_up(s29,s35), (true)], 3297).
hypoth(1, [effect_up(s16,s35), (true)], 2880).
hypoth(1, [effect_up(s9,s35), (true)], 3181).
hypoth(1, [effect_up(s8,s31), (true)], 3063).
hypoth(1, [effect_up(s29,s31), (true)], 2982).
hypoth(1, [effect_up(s32,s31), (true)], 2870).
hypoth(1, [effect_up(s30,s31), (true)], 3285).
hypoth(1, [effect_up(s16,s31), (true)], 3263).
hypoth(1, [effect_up(s18,s31), (true)], 2982).
hypoth(1, [effect_up(s11,s31), (true)], 3063).
hypoth(1, [effect_up(s24,s31), (true)], 3170).
hypoth(1, [effect_up(s15,s38), (true)], 2859).
hypoth(1, [effect_up(s27,s38), (true)], 3322).
hypoth(1, [effect_up(s30,s38), (true)], 3226).
hypoth(1, [effect_up(s25,s38), (true)], 3403).
hypoth(1, [effect_up(s24,s38), (true)], 3355).
hypoth(1, [effect_down(s15,s24), (true)], 3359).
hypoth(1, [effect_down(s1,s24), (true)], 3335).
hypoth(1, [effect_down(s35,s24), (true)], 3140).
hypoth(1, [effect_down(s13,s24), (true)], 3302).
hypoth(1, [effect_down(s18,s24), (true)], 3093).
hypoth(1, [effect_down(s6,s24), (true)], 3033).
hypoth(1, [effect_down(s26,s24), (true)], 3272).
hypoth(1, [effect_up(s4,s27), (true)], 2819).
hypoth(1, [effect_up(s15,s27), (true)], 2654).
hypoth(1, [effect_up(s8,s27), (true)], 3151).
hypoth(1, [effect_up(s36,s27), (true)], 2819).
hypoth(1, [effect_up(s35,s27), (true)], 2819).
hypoth(1, [effect_up(s20,s27), (true)], 2819).
hypoth(1, [effect_up(s3,s27), (true)], 2930).
hypoth(1, [effect_up(s12,s27), (true)], 2654).
hypoth(1, [effect_up(s6,s27), (true)], 3068).
hypoth(1, [effect_up(s40,s22), (true)], 3198).
hypoth(1, [effect_up(s15,s22), (true)], 3173).
hypoth(1, [effect_down(s33,s25), (true)], 3230).
hypoth(1, [effect_down(s34,s25), (true)], 3166).
hypoth(1, [effect_down(s19,s25), (true)], 3136).
hypoth(1, [effect_down(s16,s25), (true)], 3246).
hypoth(1, [effect_down(s18,s25), (true)], 3212).
hypoth(1, [effect_up(s40,s19), (true)], 3344).
hypoth(1, [effect_up(s22,s19), (true)], 3376).
hypoth(1, [effect_up(s7,s19), (true)], 3355).
hypoth(1, [effect_up(s14,s19), (true)], 3383).
hypoth(1, [effect_up(s1,s39), (true)], 2585).
hypoth(1, [effect_up(s29,s39), (true)], 2746).
hypoth(1, [effect_up(s16,s39), (true)], 3177).
hypoth(1, [effect_up(s22,s39), (true)], 3222).
hypoth(1, [effect_up(s20,s39), (true)], 2746).
hypoth(1, [effect_up(s14,s39), (true)], 2931).
hypoth(1, [effect_up(s9,s39), (true)], 2931).
hypoth(1, [effect_up(s26,s39), (true)], 3123).
hypoth(1, [effect_down(s19,s38), (true)], 3162).
hypoth(1, [effect_down(s30,s38), (true)], 3084).
hypoth(1, [effect_down(s17,s38), (true)], 3055).
hypoth(1, [effect_down(s11,s38), (true)], 2917).
hypoth(1, [effect_up(s31,s34), (true)], 3225).
hypoth(1, [effect_up(s27,s34), (true)], 3264).
hypoth(1, [effect_up(s19,s34), (true)], 3198).
hypoth(1, [effect_up(s30,s34), (true)], 3112).
hypoth(1, [effect_up(s18,s34), (true)], 3235).
hypoth(1, [effect_up(s25,s34), (true)], 3230).
hypoth(1, [effect_down(s34,s39), (true)], 1742).
hypoth(1, [effect_down(s21,s39), (true)], 2270).
hypoth(1, [effect_down(s13,s39), (true)], 2534).
hypoth(1, [effect_down(s25,s39), (true)], 2693).
hypoth(1, [effect_down(s31,s8), (true)], 3006).
hypoth(1, [effect_down(s10,s8), (true)], 2870).
hypoth(1, [effect_down(s29,s8), (true)], 3035).
hypoth(1, [effect_down(s21,s8), (true)], 3146).
hypoth(1, [effect_down(s32,s8), (true)], 2971).
hypoth(1, [effect_down(s11,s8), (true)], 3079).
hypoth(1, [effect_down(s9,s8), (true)], 3136).
hypoth(1, [effect_up(s31,s16), (true)], 2514).
hypoth(1, [effect_up(s2,s16), (true)], 2850).
hypoth(1, [effect_up(s5,s16), (true)], 3037).
hypoth(1, [effect_up(s22,s16), (true)], 2950).
hypoth(1, [effect_up(s1,s21), (true)], 2974).
hypoth(1, [effect_up(s37,s21), (true)], 2766).
hypoth(1, [effect_up(s34,s21), (true)], 2896).
hypoth(1, [effect_up(s29,s21), (true)], 3123).
hypoth(1, [effect_up(s2,s21), (true)], 3064).
hypoth(1, [effect_up(s16,s21), (true)], 2896).
hypoth(1, [effect_up(s5,s21), (true)], 3123).
hypoth(1, [effect_up(s22,s21), (true)], 3145).
hypoth(1, [effect_up(s6,s21), (true)], 3027).
hypoth(1, [effect_up(s25,s21), (true)], 3079).
hypoth(1, [effect_up(s9,s21), (true)], 2766).
hypoth(1, [effect_up(s24,s21), (true)], 3027).
hypoth(1, [effect_down(s4,s13), (true)], 3161).
hypoth(1, [effect_down(s36,s13), (true)], 3171).
hypoth(1, [effect_down(s17,s13), (true)], 3205).
hypoth(1, [effect_down(s7,s13), (true)], 3187).
hypoth(1, [effect_up(s15,s21), (true)], 2979).
hypoth(1, [effect_up(s1,s21), (true)], 2194).
hypoth(1, [effect_up(s36,s21), (true)], 2831).
hypoth(1, [effect_up(s35,s21), (true)], 2831).
hypoth(1, [effect_up(s17,s21), (true)], 2704).
hypoth(1, [effect_up(s3,s21), (true)], 2959).
hypoth(1, [effect_up(s11,s21), (true)], 2959).
hypoth(1, [effect_down(s23,s12), (true)], 2899).
hypoth(1, [effect_down(s33,s12), (true)], 2442).
hypoth(1, [effect_down(s15,s12), (true)], 3001).
hypoth(1, [effect_down(s8,s12), (true)], 2442).
hypoth(1, [effect_down(s29,s12), (true)], 3066).
hypoth(1, [effect_down(s21,s12), (true)], 2950).
hypoth(1, [effect_down(s28,s12), (true)], 3087).
hypoth(1, [effect_down(s13,s12), (true)], 2442).
hypoth(1, [effect_down(s11,s12), (true)], 2927).
hypoth(1, [effect_down(s40,s33), (true)], 2169).
hypoth(1, [effect_down(s8,s33), (true)], 2573).
hypoth(1, [effect_down(s29,s33), (true)], 2169).
hypoth(1, [effect_down(s13,s33), (true)], 2169).
hypoth(1, [effect_down(s5,s33), (true)], 2422).
hypoth(1, [effect_down(s17,s33), (true)], 2800).
hypoth(1, [effect_down(s3,s33), (true)], 2422).
hypoth(1, [effect_down(s11,s33), (true)], 2573).
hypoth(1, [effect_down(s39,s33), (true)], 2169).
hypoth(1, [effect_up(s23,s32), (true)], 2998).
hypoth(1, [effect_up(s40,s32), (true)], 2864).
hypoth(1, [effect_up(s15,s32), (true)], 2831).
hypoth(1, [effect_up(s21,s32), (true)], 2789).
hypoth(1, [effect_up(s30,s32), (true)], 2965).
hypoth(1, [effect_up(s11,s32), (true)], 2831).
hypoth(1, [effect_up(s14,s32), (true)], 2735).
hypoth(1, [effect_up(s31,s4), (true)], 2917).
hypoth(1, [effect_up(s10,s4), (true)], 2773).
hypoth(1, [effect_up(s32,s4), (true)], 2898).
hypoth(1, [effect_up(s19,s4), (true)], 2934).
hypoth(1, [effect_up(s30,s4), (true)], 2548).
hypoth(1, [effect_up(s12,s4), (true)], 2934).
hypoth(1, [effect_up(s9,s4), (true)], 2972).
hypoth(1, [effect_up(s26,s4), (true)], 2815).
hypoth(1, [effect_up(s3,s16), (true)], 2634).
hypoth(1, [effect_up(s14,s16), (true)], 2833).
hypoth(1, [effect_up(s26,s16), (true)], 2758).
hypoth(1, [effect_up(s40,s13), (true)], 2965).
hypoth(1, [effect_up(s29,s13), (true)], 2987).
hypoth(1, [effect_up(s19,s13), (true)], 3032).
hypoth(1, [effect_up(s11,s13), (true)], 2973).
hypoth(1, [effect_up(s39,s13), (true)], 2923).
hypoth(1, [effect_up(s25,s13), (true)], 3019).
hypoth(1, [effect_up(s36,s2), (true)], 2500).
hypoth(1, [effect_up(s34,s2), (true)], 2668).
hypoth(1, [effect_up(s27,s2), (true)], 2843).
hypoth(1, [effect_up(s30,s2), (true)], 2500).
hypoth(1, [effect_up(s35,s2), (true)], 2108).
hypoth(1, [effect_up(s17,s2), (true)], 2668).
hypoth(1, [effect_up(s25,s2), (true)], 2353).
hypoth(1, [effect_up(s9,s2), (true)], 2108).
hypoth(1, [effect_up(s31,s24), (true)], 2344).
hypoth(1, [effect_up(s36,s24), (true)], 2490).
hypoth(1, [effect_up(s32,s24), (true)], 2490).
hypoth(1, [effect_up(s12,s24), (true)], 2100).
hypoth(1, [effect_up(s6,s24), (true)], 1612).
hypoth(1, [effect_up(s7,s24), (true)], 2710).
hypoth(1, [effect_down(s4,s35), (true)], 2094).
hypoth(1, [effect_down(s13,s35), (true)], 1607).
hypoth(1, [effect_up(s33,s12), (true)], 2701).
hypoth(1, [effect_up(s34,s12), (true)], 2579).
hypoth(1, [effect_up(s10,s12), (true)], 2823).
hypoth(1, [effect_up(s28,s12), (true)], 2823).
hypoth(1, [effect_up(s24,s12), (true)], 2939).
hypoth(1, [effect_up(s36,s5), (true)], 2077).
hypoth(1, [effect_up(s34,s5), (true)], 2560).
hypoth(1, [effect_up(s21,s5), (true)], 2463).
hypoth(1, [effect_up(s27,s5), (true)], 2779).
hypoth(1, [effect_up(s35,s5), (true)], 2077).
hypoth(1, [effect_up(s13,s5), (true)], 2820).
hypoth(1, [effect_up(s20,s5), (true)], 2318).
hypoth(1, [effect_up(s11,s5), (true)], 2629).
hypoth(1, [effect_up(s9,s5), (true)], 145).
hypoth(1, [effect_up(s23,s11), (true)], 2742).
hypoth(1, [effect_up(s40,s11), (true)], 2618).
hypoth(1, [effect_up(s28,s11), (true)], 2808).
hypoth(1, [effect_up(s19,s11), (true)], 2710).
hypoth(1, [effect_up(s30,s11), (true)], 2670).
hypoth(1, [effect_up(s17,s11), (true)], 2808).
hypoth(1, [effect_up(s12,s11), (true)], 2850).
hypoth(1, [effect_up(s39,s11), (true)], 2850).
hypoth(1, [effect_up(s37,s8), (true)], 2775).
hypoth(1, [effect_up(s38,s8), (true)], 2794).
hypoth(1, [effect_up(s27,s8), (true)], 2895).
hypoth(1, [effect_up(s30,s8), (true)], 2809).
hypoth(1, [effect_up(s16,s8), (true)], 2922).
hypoth(1, [effect_up(s5,s8), (true)], 2656).
hypoth(1, [effect_up(s20,s8), (true)], 2775).
hypoth(1, [effect_down(s40,s13), (true)], 2881).
hypoth(1, [effect_down(s28,s13), (true)], 2830).
hypoth(1, [effect_down(s16,s13), (true)], 2861).
hypoth(1, [effect_down(s22,s13), (true)], 2906).
hypoth(1, [effect_down(s20,s13), (true)], 2865).
hypoth(1, [effect_down(s39,s13), (true)], 2844).
hypoth(1, [effect_up(s27,s19), (true)], 2890).
hypoth(1, [effect_up(s28,s19), (true)], 2857).
hypoth(1, [effect_up(s22,s19), (true)], 2802).
hypoth(1, [effect_up(s31,s19), (true)], 2725).
hypoth(1, [effect_up(s36,s19), (true)], 2767).
hypoth(1, [effect_up(s32,s19), (true)], 2725).
hypoth(1, [effect_up(s22,s19), (true)], 2690).
hypoth(1, [effect_up(s20,s19), (true)], 2657).
hypoth(1, [effect_up(s39,s19), (true)], 2761).
hypoth(1, [effect_up(s8,s15), (true)], 2560).
hypoth(1, [effect_up(s19,s15), (true)], 1500).
hypoth(1, [effect_up(s12,s15), (true)], 2522).
hypoth(1, [effect_up(s7,s15), (true)], 2318).
hypoth(1, [effect_up(s25,s15), (true)], 2474).
hypoth(1, [effect_up(s24,s15), (true)], 2182).
hypoth(1, [effect_up(s31,s17), (true)], 2175).
hypoth(1, [effect_up(s32,s17), (true)], 2175).
hypoth(1, [effect_up(s30,s17), (true)], 2704).
hypoth(1, [effect_up(s16,s17), (true)], 2583).
hypoth(1, [effect_up(s20,s17), (true)], 2515).
hypoth(1, [effect_up(s18,s17), (true)], 2402).
hypoth(1, [effect_up(s12,s17), (true)], 2661).
hypoth(1, [effect_up(s14,s17), (true)], 2628).
hypoth(1, [effect_up(s25,s17), (true)], 2704).
hypoth(1, [effect_up(s9,s17), (true)], 2646).
hypoth(1, [effect_up(s4,s34), (true)], 2629).
hypoth(1, [effect_up(s8,s34), (true)], 2668).
hypoth(1, [effect_up(s36,s34), (true)], 2657).
hypoth(1, [effect_up(s28,s34), (true)], 2708).
hypoth(1, [effect_up(s35,s34), (true)], 2714).
hypoth(1, [effect_up(s20,s34), (true)], 2687).
hypoth(1, [effect_up(s3,s34), (true)], 2687).
hypoth(1, [effect_up(s11,s34), (true)], 2678).
hypoth(1, [effect_up(s6,s34), (true)], 2678).
hypoth(1, [effect_up(s26,s34), (true)], 2657).
hypoth(1, [effect_up(s24,s34), (true)], 2668).
hypoth(1, [effect_down(s1,s24), (true)], 2510).
hypoth(1, [effect_down(s34,s24), (true)], 2361).
hypoth(1, [effect_down(s29,s24), (true)], 1916).
hypoth(1, [effect_down(s16,s24), (true)], 2510).
hypoth(1, [effect_down(s13,s24), (true)], 2539).
hypoth(1, [effect_down(s5,s24), (true)], 2564).
hypoth(1, [effect_down(s17,s24), (true)], 2425).
hypoth(1, [effect_down(s39,s24), (true)], 2272).
hypoth(1, [effect_down(s26,s24), (true)], 2539).
hypoth(1, [effect_down(s4,s10), (true)], 2130).
hypoth(1, [effect_down(s37,s10), (true)], 2554).
hypoth(1, [effect_down(s38,s10), (true)], 2574).
hypoth(1, [effect_down(s16,s10), (true)], 2648).
hypoth(1, [effect_down(s6,s10), (true)], 2500).
hypoth(1, [effect_down(s7,s10), (true)], 2554).
hypoth(1, [effect_down(s24,s10), (true)], 2698).
hypoth(1, [effect_up(s31,s8), (true)], 2114).
hypoth(1, [effect_up(s37,s8), (true)], 2445).
hypoth(1, [effect_up(s38,s8), (true)], 2445).
hypoth(1, [effect_up(s21,s8), (true)], 2398).
hypoth(1, [effect_up(s28,s8), (true)], 2445).
hypoth(1, [effect_up(s20,s8), (true)], 2398).
hypoth(1, [effect_up(s17,s8), (true)], 132).
hypoth(1, [effect_up(s7,s8), (true)], 2481).
hypoth(1, [effect_down(s31,s17), (true)], 2520).
hypoth(1, [effect_down(s36,s17), (true)], 2540).
hypoth(1, [effect_down(s32,s17), (true)], 2520).
