hypoth(1, [effect_up(s5,s11), (true)], 18311).
hypoth(1, [effect_down(s26,s16), (true)], 2515).
hypoth(1, [effect_up(s3,s15), (true)], 2515).
hypoth(1, [effect_up(s7,s15), (true)], 2564).
hypoth(1, [effect_up(s32,s15), (true)], 2356).
hypoth(1, [effect_up(s20,s15), (true)], 2515).
hypoth(1, [effect_up(s31,s15), (true)], 2697).
hypoth(1, [effect_up(s9,s15), (true)], 1525).
hypoth(1, [effect_up(s17,s15), (true)], 2680).
hypoth(1, [effect_up(s12,s15), (true)], 2603).
hypoth(1, [effect_up(s11,s29), (true)], 2753).
hypoth(1, [effect_up(s1,s29), (true)], 2668).
hypoth(1, [effect_up(s5,s29), (true)], 2773).
hypoth(1, [effect_up(s35,s29), (true)], 2591).
hypoth(1, [effect_up(s38,s29), (true)], 2622).
hypoth(1, [effect_up(s9,s29), (true)], 2760).
hypoth(1, [effect_up(s37,s29), (true)], 2504).
hypoth(1, [effect_up(s36,s29), (true)], 2647).
hypoth(1, [effect_up(s2,s36), (true)], 2572).
hypoth(1, [effect_up(s16,s36), (true)], 2485).
hypoth(1, [effect_up(s23,s36), (true)], 2419).
hypoth(1, [effect_up(s9,s36), (true)], 1963).
hypoth(1, [effect_up(s19,s36), (true)], 2572).
hypoth(1, [effect_down(s3,s27), (true)], 2747).
hypoth(1, [effect_down(s5,s27), (true)], 2759).
hypoth(1, [effect_down(s13,s27), (true)], 2705).
hypoth(1, [effect_down(s34,s27), (true)], 2713).
hypoth(1, [effect_down(s16,s27), (true)], 2738).
hypoth(1, [effect_down(s33,s27), (true)], 2675).
hypoth(1, [effect_down(s35,s27), (true)], 2609).
hypoth(1, [effect_down(s24,s27), (true)], 2662).
hypoth(1, [effect_down(s28,s27), (true)], 2675).
hypoth(1, [effect_up(s7,s31), (true)], 2669).
hypoth(1, [effect_up(s13,s31), (true)], 2709).
hypoth(1, [effect_up(s34,s31), (true)], 2500).
hypoth(1, [effect_up(s16,s31), (true)], 2703).
hypoth(1, [effect_up(s33,s31), (true)], 2500).
hypoth(1, [effect_up(s27,s31), (true)], 2669).
hypoth(1, [effect_up(s20,s31), (true)], 2645).
hypoth(1, [effect_up(s10,s31), (true)], 2630).
hypoth(1, [effect_up(s29,s31), (true)], 2630).
hypoth(1, [effect_up(s17,s31), (true)], 2645).
hypoth(1, [effect_up(s26,s31), (true)], 2696).
hypoth(1, [effect_down(s2,s10), (true)], 1915).
hypoth(1, [effect_down(s7,s10), (true)], 2424).
hypoth(1, [effect_down(s1,s10), (true)], 1915).
hypoth(1, [effect_down(s23,s10), (true)], 2271).
hypoth(1, [effect_down(s32,s10), (true)], 2271).
hypoth(1, [effect_down(s27,s10), (true)], 1470).
hypoth(1, [effect_down(s20,s10), (true)], 1915).
hypoth(1, [effect_down(s31,s10), (true)], 2360).
hypoth(1, [effect_down(s6,s10), (true)], 2509).
hypoth(1, [effect_down(s26,s10), (true)], 1915).
hypoth(1, [effect_down(s11,s23), (true)], 2264).
hypoth(1, [effect_down(s2,s23), (true)], 2353).
hypoth(1, [effect_down(s1,s23), (true)], 2264).
hypoth(1, [effect_down(s13,s23), (true)], 1465).
hypoth(1, [effect_down(s8,s23), (true)], 2555).
hypoth(1, [effect_down(s20,s23), (true)], 2264).
hypoth(1, [effect_down(s38,s23), (true)], 1465).
hypoth(1, [effect_down(s31,s23), (true)], 1465).
hypoth(1, [effect_down(s37,s23), (true)], 2264).
hypoth(1, [effect_down(s17,s23), (true)], 2555).
hypoth(1, [effect_down(s12,s23), (true)], 2555).
hypoth(1, [effect_up(s11,s25), (true)], 1465).
hypoth(1, [effect_up(s1,s25), (true)], 1465).
hypoth(1, [effect_up(s30,s25), (true)], 2264).
hypoth(1, [effect_up(s6,s25), (true)], 2264).
hypoth(1, [effect_down(s11,s16), (true)], 2252).
hypoth(1, [effect_down(s8,s16), (true)], 1457).
hypoth(1, [effect_down(s22,s16), (true)], 2517).
hypoth(1, [effect_up(s3,s19), (true)], 2561).
hypoth(1, [effect_up(s7,s19), (true)], 2119).
hypoth(1, [effect_up(s5,s19), (true)], 2119).
hypoth(1, [effect_up(s39,s19), (true)], 2403).
hypoth(1, [effect_up(s34,s19), (true)], 1457).
hypoth(1, [effect_up(s33,s19), (true)], 1898).
hypoth(1, [effect_up(s22,s19), (true)], 2541).
hypoth(1, [effect_up(s2,s18), (true)], 2440).
hypoth(1, [effect_up(s3,s18), (true)], 2477).
hypoth(1, [effect_up(s7,s18), (true)], 2110).
hypoth(1, [effect_up(s39,s18), (true)], 2330).
hypoth(1, [effect_up(s23,s18), (true)], 2440).
hypoth(1, [effect_up(s15,s18), (true)], 2440).
hypoth(1, [effect_up(s20,s18), (true)], 2110).
hypoth(1, [effect_up(s28,s18), (true)], 2440).
hypoth(1, [effect_up(s32,s9), (true)], 2469).
hypoth(1, [effect_up(s27,s9), (true)], 132).
hypoth(1, [effect_up(s40,s9), (true)], 2574).
hypoth(1, [effect_up(s38,s9), (true)], 2433).
hypoth(1, [effect_up(s36,s9), (true)], 2542).
hypoth(1, [effect_up(s22,s9), (true)], 2104).
hypoth(1, [effect_up(s34,s36), (true)], 2224).
hypoth(1, [effect_up(s33,s36), (true)], 2374).
hypoth(1, [effect_up(s10,s36), (true)], 1876).
hypoth(1, [effect_up(s29,s36), (true)], 1439).
hypoth(1, [effect_up(s12,s36), (true)], 2374).
hypoth(1, [effect_up(s2,s30), (true)], 1871).
hypoth(1, [effect_up(s4,s30), (true)], 2451).
hypoth(1, [effect_up(s5,s30), (true)], 2306).
hypoth(1, [effect_up(s13,s30), (true)], 2451).
hypoth(1, [effect_up(s35,s30), (true)], 2089).
hypoth(1, [effect_up(s27,s30), (true)], 1871).
hypoth(1, [effect_up(s40,s30), (true)], 2451).
hypoth(1, [effect_up(s38,s30), (true)], 2451).
hypoth(1, [effect_up(s6,s30), (true)], 2451).
hypoth(1, [effect_up(s19,s30), (true)], 2219).
hypoth(1, [effect_up(s36,s30), (true)], 1871).
hypoth(1, [effect_up(s17,s30), (true)], 2089).
hypoth(1, [effect_up(s28,s30), (true)], 2089).
hypoth(1, [effect_down(s14,s17), (true)], 2287).
hypoth(1, [effect_down(s38,s17), (true)], 2071).
hypoth(1, [effect_up(s3,s32), (true)], 2590).
hypoth(1, [effect_up(s4,s32), (true)], 2609).
hypoth(1, [effect_up(s7,s32), (true)], 2597).
hypoth(1, [effect_up(s13,s32), (true)], 2597).
hypoth(1, [effect_up(s23,s32), (true)], 2623).
hypoth(1, [effect_up(s20,s32), (true)], 2574).
hypoth(1, [effect_up(s17,s32), (true)], 2491).
hypoth(1, [effect_up(s7,s6), (true)], 2599).
hypoth(1, [effect_up(s23,s6), (true)], 2187).
hypoth(1, [effect_up(s28,s6), (true)], 2504).
hypoth(1, [effect_up(s5,s27), (true)], 2393).
hypoth(1, [effect_up(s23,s27), (true)], 2549).
hypoth(1, [effect_up(s40,s27), (true)], 2422).
hypoth(1, [effect_up(s6,s27), (true)], 2312).
hypoth(1, [effect_up(s18,s27), (true)], 2464).
hypoth(1, [effect_up(s19,s27), (true)], 2517).
hypoth(1, [effect_up(s7,s26), (true)], 2592).
hypoth(1, [effect_up(s39,s26), (true)], 2593).
hypoth(1, [effect_up(s34,s26), (true)], 2566).
hypoth(1, [effect_up(s14,s26), (true)], 2602).
hypoth(1, [effect_up(s23,s26), (true)], 2546).
hypoth(1, [effect_up(s40,s26), (true)], 2596).
hypoth(1, [effect_up(s18,s26), (true)], 2498).
hypoth(1, [effect_up(s19,s26), (true)], 2609).
hypoth(1, [effect_up(s28,s26), (true)], 2566).
hypoth(1, [effect_up(s12,s26), (true)], 2590).
hypoth(1, [effect_up(s11,s21), (true)], 2248).
hypoth(1, [effect_up(s16,s21), (true)], 1776).
hypoth(1, [effect_up(s23,s21), (true)], 1982).
hypoth(1, [effect_up(s35,s21), (true)], 1982).
hypoth(1, [effect_up(s32,s21), (true)], 1363).
hypoth(1, [effect_up(s27,s21), (true)], 2248).
hypoth(1, [effect_up(s31,s21), (true)], 1982).
hypoth(1, [effect_up(s18,s21), (true)], 1982).
hypoth(1, [effect_up(s36,s21), (true)], 1776).
hypoth(1, [effect_down(s3,s35), (true)], 2331).
hypoth(1, [effect_down(s32,s35), (true)], 2168).
hypoth(1, [effect_down(s24,s35), (true)], 2270).
hypoth(1, [effect_down(s31,s35), (true)], 2086).
hypoth(1, [effect_down(s9,s35), (true)], 2423).
hypoth(1, [effect_down(s37,s35), (true)], 2423).
hypoth(1, [effect_down(s22,s35), (true)], 1963).
hypoth(1, [effect_down(s8,s4), (true)], 2213).
hypoth(1, [effect_down(s15,s4), (true)], 2409).
hypoth(1, [effect_down(s30,s4), (true)], 2417).
hypoth(1, [effect_down(s20,s4), (true)], 2373).
hypoth(1, [effect_down(s10,s4), (true)], 2213).
hypoth(1, [effect_down(s26,s4), (true)], 2373).
hypoth(1, [effect_down(s14,s20), (true)], 2371).
hypoth(1, [effect_down(s23,s20), (true)], 1938).
hypoth(1, [effect_down(s15,s20), (true)], 2275).
hypoth(1, [effect_down(s11,s13), (true)], 2263).
hypoth(1, [effect_down(s8,s13), (true)], 2389).
hypoth(1, [effect_down(s40,s13), (true)], 2263).
hypoth(1, [effect_down(s21,s13), (true)], 2397).
hypoth(1, [effect_down(s9,s13), (true)], 2129).
hypoth(1, [effect_up(s3,s1), (true)], 2126).
hypoth(1, [effect_up(s32,s1), (true)], 1324).
hypoth(1, [effect_up(s24,s1), (true)], 2260).
hypoth(1, [effect_up(s31,s1), (true)], 1725).
hypoth(1, [effect_up(s9,s1), (true)], 2287).
hypoth(1, [effect_up(s37,s1), (true)], 2260).
hypoth(1, [effect_up(s22,s1), (true)], 2260).
hypoth(1, [effect_down(s4,s29), (true)], 2026).
hypoth(1, [effect_down(s1,s29), (true)], 1906).
hypoth(1, [effect_down(s39,s29), (true)], 2105).
hypoth(1, [effect_down(s15,s29), (true)], 2026).
hypoth(1, [effect_down(s40,s29), (true)], 1906).
hypoth(1, [effect_down(s31,s29), (true)], 1708).
hypoth(1, [effect_down(s21,s29), (true)], 1708).
hypoth(1, [effect_down(s17,s29), (true)], 2026).
hypoth(1, [effect_down(s26,s29), (true)], 1906).
hypoth(1, [effect_down(s3,s28), (true)], 119).
hypoth(1, [effect_down(s7,s28), (true)], 2157).
hypoth(1, [effect_down(s16,s28), (true)], 1902).
hypoth(1, [effect_down(s30,s28), (true)], 2157).
hypoth(1, [effect_down(s24,s28), (true)], 2259).
hypoth(1, [effect_down(s37,s28), (true)], 2157).
hypoth(1, [effect_down(s18,s28), (true)], 2314).
hypoth(1, [effect_down(s22,s28), (true)], 2314).
hypoth(1, [effect_down(s12,s28), (true)], 2021).
hypoth(1, [effect_up(s39,s16), (true)], 1705).
hypoth(1, [effect_up(s13,s16), (true)], 1903).
hypoth(1, [effect_up(s40,s16), (true)], 1903).
hypoth(1, [effect_up(s3,s15), (true)], 1703).
hypoth(1, [effect_up(s4,s15), (true)], 2020).
hypoth(1, [effect_up(s14,s15), (true)], 2099).
hypoth(1, [effect_up(s17,s15), (true)], 1901).
hypoth(1, [effect_down(s25,s27), (true)], 2212).
hypoth(1, [effect_down(s3,s27), (true)], 2343).
hypoth(1, [effect_down(s15,s27), (true)], 2260).
hypoth(1, [effect_down(s31,s27), (true)], 2293).
hypoth(1, [effect_down(s21,s27), (true)], 1885).
hypoth(1, [effect_down(s9,s27), (true)], 1885).
hypoth(1, [effect_down(s37,s27), (true)], 2212).
hypoth(1, [effect_down(s19,s27), (true)], 2179).
hypoth(1, [effect_up(s2,s24), (true)], 2000).
hypoth(1, [effect_up(s3,s24), (true)], 2000).
hypoth(1, [effect_up(s4,s24), (true)], 2177).
hypoth(1, [effect_up(s23,s24), (true)], 2235).
hypoth(1, [effect_up(s15,s24), (true)], 2177).
hypoth(1, [effect_up(s30,s24), (true)], 2209).
hypoth(1, [effect_up(s20,s24), (true)], 2078).
hypoth(1, [effect_up(s4,s7), (true)], 1875).
hypoth(1, [effect_up(s1,s7), (true)], 1875).
hypoth(1, [effect_up(s13,s7), (true)], 2071).
hypoth(1, [effect_up(s35,s7), (true)], 1289).
hypoth(1, [effect_up(s30,s7), (true)], 2201).
hypoth(1, [effect_up(s24,s7), (true)], 2248).
hypoth(1, [effect_up(s20,s7), (true)], 2168).
hypoth(1, [effect_up(s40,s7), (true)], 117).
hypoth(1, [effect_up(s21,s7), (true)], 1875).
hypoth(1, [effect_up(s37,s7), (true)], 2126).
hypoth(1, [effect_up(s28,s7), (true)], 2071).
hypoth(1, [effect_up(s12,s7), (true)], 2294).
hypoth(1, [effect_up(s26,s7), (true)], 117).
hypoth(1, [effect_down(s7,s39), (true)], 2315).
hypoth(1, [effect_down(s8,s39), (true)], 2338).
hypoth(1, [effect_down(s27,s39), (true)], 2309).
hypoth(1, [effect_down(s28,s39), (true)], 2356).
hypoth(1, [effect_down(s1,s3), (true)], 2114).
hypoth(1, [effect_down(s13,s3), (true)], 2145).
hypoth(1, [effect_down(s31,s3), (true)], 2223).
hypoth(1, [effect_down(s21,s3), (true)], 2209).
hypoth(1, [effect_down(s9,s3), (true)], 2114).
hypoth(1, [effect_down(s19,s3), (true)], 2223).
hypoth(1, [effect_down(s2,s14), (true)], 1932).
hypoth(1, [effect_down(s3,s14), (true)], 2008).
hypoth(1, [effect_down(s4,s14), (true)], 1818).
hypoth(1, [effect_down(s1,s14), (true)], 2180).
hypoth(1, [effect_down(s16,s14), (true)], 2267).
hypoth(1, [effect_down(s23,s14), (true)], 2159).
hypoth(1, [effect_down(s38,s14), (true)], 2008).
hypoth(1, [effect_down(s31,s14), (true)], 2134).
hypoth(1, [effect_down(s29,s14), (true)], 2212).
hypoth(1, [effect_down(s12,s14), (true)], 2180).
hypoth(1, [effect_up(s5,s31), (true)], 2003).
hypoth(1, [effect_up(s38,s31), (true)], 1928).
hypoth(1, [effect_up(s19,s31), (true)], 2207).
hypoth(1, [effect_up(s28,s31), (true)], 2219).
hypoth(1, [effect_down(s25,s2), (true)], 2273).
hypoth(1, [effect_down(s3,s2), (true)], 2149).
hypoth(1, [effect_down(s14,s2), (true)], 2181).
hypoth(1, [effect_down(s16,s2), (true)], 2073).
hypoth(1, [effect_down(s23,s2), (true)], 2267).
hypoth(1, [effect_down(s30,s2), (true)], 2273).
hypoth(1, [effect_down(s27,s2), (true)], 2256).
hypoth(1, [effect_down(s9,s2), (true)], 2193).
hypoth(1, [effect_down(s37,s2), (true)], 2073).
hypoth(1, [effect_down(s19,s2), (true)], 2246).
hypoth(1, [effect_down(s22,s2), (true)], 2267).
hypoth(1, [effect_up(s34,s3), (true)], 2116).
hypoth(1, [effect_up(s14,s3), (true)], 1893).
hypoth(1, [effect_up(s21,s3), (true)], 2136).
hypoth(1, [effect_up(s29,s3), (true)], 2153).
hypoth(1, [effect_up(s12,s3), (true)], 2136).
hypoth(1, [effect_up(s34,s26), (true)], 2196).
hypoth(1, [effect_up(s38,s26), (true)], 2216).
hypoth(1, [effect_up(s21,s26), (true)], 2156).
hypoth(1, [effect_up(s37,s26), (true)], 2196).
hypoth(1, [effect_up(s29,s26), (true)], 2142).
hypoth(1, [effect_up(s3,s33), (true)], 1575).
hypoth(1, [effect_up(s4,s33), (true)], 1208).
hypoth(1, [effect_up(s1,s33), (true)], 1867).
hypoth(1, [effect_up(s15,s33), (true)], 2063).
hypoth(1, [effect_up(s31,s33), (true)], 1208).
hypoth(1, [effect_up(s21,s33), (true)], 2032).
hypoth(1, [effect_up(s9,s33), (true)], 1941).
hypoth(1, [effect_up(s19,s33), (true)], 1758).
hypoth(1, [effect_up(s17,s33), (true)], 2063).
hypoth(1, [effect_up(s11,s14), (true)], 2217).
hypoth(1, [effect_up(s1,s14), (true)], 2055).
hypoth(1, [effect_up(s16,s14), (true)], 2080).
hypoth(1, [effect_up(s23,s14), (true)], 2211).
hypoth(1, [effect_up(s6,s14), (true)], 2177).
hypoth(1, [effect_up(s9,s14), (true)], 2199).
hypoth(1, [effect_up(s18,s14), (true)], 2162).
hypoth(1, [effect_down(s11,s2), (true)], 2140).
hypoth(1, [effect_down(s13,s2), (true)], 2160).
hypoth(1, [effect_down(s8,s2), (true)], 2088).
hypoth(1, [effect_down(s10,s2), (true)], 2171).
hypoth(1, [effect_down(s17,s2), (true)], 2074).
hypoth(1, [effect_down(s11,s28), (true)], 1803).
hypoth(1, [effect_down(s25,s28), (true)], 106).
hypoth(1, [effect_down(s5,s28), (true)], 1962).
hypoth(1, [effect_down(s19,s28), (true)], 1874).
hypoth(1, [effect_down(s22,s28), (true)], 1924).
hypoth(1, [effect_down(s13,s25), (true)], 1918).
hypoth(1, [effect_down(s34,s25), (true)], 1918).
hypoth(1, [effect_down(s23,s25), (true)], 1985).
hypoth(1, [effect_down(s33,s25), (true)], 1867).
hypoth(1, [effect_down(s27,s25), (true)], 1867).
hypoth(1, [effect_down(s21,s25), (true)], 1955).
hypoth(1, [effect_down(s9,s25), (true)], 1691).
hypoth(1, [effect_up(s8,s1), (true)], 1873).
hypoth(1, [effect_up(s24,s1), (true)], 1802).
hypoth(1, [effect_up(s21,s1), (true)], 1166).
hypoth(1, [effect_up(s22,s1), (true)], 1923).
hypoth(1, [effect_up(s2,s14), (true)], 2057).
hypoth(1, [effect_up(s7,s14), (true)], 2044).
hypoth(1, [effect_up(s1,s14), (true)], 1797).
hypoth(1, [effect_up(s23,s14), (true)], 2102).
hypoth(1, [effect_up(s32,s14), (true)], 1867).
hypoth(1, [effect_up(s27,s14), (true)], 2088).
hypoth(1, [effect_up(s20,s14), (true)], 2095).
hypoth(1, [effect_up(s31,s14), (true)], 1918).
hypoth(1, [effect_up(s6,s14), (true)], 2044).
hypoth(1, [effect_up(s26,s14), (true)], 2124).
hypoth(1, [effect_down(s1,s8), (true)], 1765).
hypoth(1, [effect_down(s23,s8), (true)], 1992).
hypoth(1, [effect_down(s27,s8), (true)], 2091).
hypoth(1, [effect_down(s40,s8), (true)], 2032).
hypoth(1, [effect_down(s38,s8), (true)], 1884).
hypoth(1, [effect_down(s37,s8), (true)], 2086).
hypoth(1, [effect_down(s29,s8), (true)], 2021).
hypoth(1, [effect_down(s12,s8), (true)], 1992).
hypoth(1, [effect_up(s39,s24), (true)], 1138).
hypoth(1, [effect_up(s13,s24), (true)], 1138).
hypoth(1, [effect_up(s14,s24), (true)], 1915).
hypoth(1, [effect_up(s40,s24), (true)], 1656).
hypoth(1, [effect_up(s19,s24), (true)], 1656).
hypoth(1, [effect_up(s28,s24), (true)], 1944).
hypoth(1, [effect_down(s13,s32), (true)], 1637).
hypoth(1, [effect_down(s6,s32), (true)], 1125).
hypoth(1, [effect_down(s28,s32), (true)], 1807).
hypoth(1, [effect_down(s5,s37), (true)], 1916).
hypoth(1, [effect_down(s34,s37), (true)], 1851).
hypoth(1, [effect_down(s33,s37), (true)], 1851).
hypoth(1, [effect_down(s5,s26), (true)], 1457).
hypoth(1, [effect_down(s39,s26), (true)], 1457).
hypoth(1, [effect_down(s14,s26), (true)], 1118).
hypoth(1, [effect_down(s16,s26), (true)], 1796).
hypoth(1, [effect_down(s23,s26), (true)], 1728).
hypoth(1, [effect_down(s6,s26), (true)], 1796).
hypoth(1, [effect_down(s18,s26), (true)], 1796).
hypoth(1, [effect_down(s19,s26), (true)], 1457).
hypoth(1, [effect_down(s28,s26), (true)], 1796).
hypoth(1, [effect_down(s5,s33), (true)], 1904).
hypoth(1, [effect_down(s14,s33), (true)], 1904).
hypoth(1, [effect_down(s23,s33), (true)], 2017).
hypoth(1, [effect_down(s38,s33), (true)], 1791).
hypoth(1, [effect_down(s18,s33), (true)], 2010).
hypoth(1, [effect_down(s19,s33), (true)], 1994).
hypoth(1, [effect_down(s29,s33), (true)], 2003).
hypoth(1, [effect_down(s22,s33), (true)], 2010).
hypoth(1, [effect_down(s3,s36), (true)], 1709).
hypoth(1, [effect_down(s32,s36), (true)], 1609).
hypoth(1, [effect_down(s20,s36), (true)], 1609).
hypoth(1, [effect_down(s9,s36), (true)], 1929).
hypoth(1, [effect_down(s37,s36), (true)], 1910).
hypoth(1, [effect_down(s22,s36), (true)], 101).
hypoth(1, [effect_down(s26,s36), (true)], 1888).
hypoth(1, [effect_down(s34,s35), (true)], 1701).
hypoth(1, [effect_down(s38,s35), (true)], 1601).
hypoth(1, [effect_down(s21,s35), (true)], 1815).
hypoth(1, [effect_down(s37,s35), (true)], 1815).
hypoth(1, [effect_down(s19,s35), (true)], 1768).
hypoth(1, [effect_down(s23,s6), (true)], 100).
hypoth(1, [effect_down(s35,s6), (true)], 100).
hypoth(1, [effect_down(s30,s6), (true)], 1097).
hypoth(1, [effect_down(s27,s6), (true)], 100).
hypoth(1, [effect_down(s37,s6), (true)], 1596).
hypoth(1, [effect_up(s7,s26), (true)], 1851).
hypoth(1, [effect_up(s39,s26), (true)], 1919).
hypoth(1, [effect_up(s14,s26), (true)], 1768).
hypoth(1, [effect_up(s23,s26), (true)], 1701).
hypoth(1, [effect_up(s40,s26), (true)], 1947).
hypoth(1, [effect_up(s12,s26), (true)], 1919).
hypoth(1, [effect_up(s30,s23), (true)], 1804).
hypoth(1, [effect_up(s27,s23), (true)], 1804).
hypoth(1, [effect_up(s37,s23), (true)], 1840).
hypoth(1, [effect_up(s19,s23), (true)], 1935).
hypoth(1, [effect_up(s11,s16), (true)], 1829).
hypoth(1, [effect_up(s35,s16), (true)], 1087).
hypoth(1, [effect_up(s32,s16), (true)], 1417).
hypoth(1, [effect_up(s27,s16), (true)], 1793).
hypoth(1, [effect_up(s20,s16), (true)], 1793).
hypoth(1, [effect_up(s29,s16), (true)], 1793).
hypoth(1, [effect_down(s7,s19), (true)], 1838).
hypoth(1, [effect_down(s5,s19), (true)], 1934).
hypoth(1, [effect_down(s33,s19), (true)], 1934).
hypoth(1, [effect_down(s10,s19), (true)], 1916).
hypoth(1, [effect_down(s21,s19), (true)], 1893).
hypoth(1, [effect_down(s26,s19), (true)], 1893).
hypoth(1, [effect_down(s11,s2), (true)], 1901).
hypoth(1, [effect_down(s13,s2), (true)], 1943).
hypoth(1, [effect_down(s23,s2), (true)], 1891).
hypoth(1, [effect_down(s35,s2), (true)], 1763).
hypoth(1, [effect_down(s32,s2), (true)], 1069).
hypoth(1, [effect_down(s27,s2), (true)], 1846).
hypoth(1, [effect_down(s38,s2), (true)], 1763).
hypoth(1, [effect_down(s31,s2), (true)], 97).
hypoth(1, [effect_down(s36,s2), (true)], 1554).
hypoth(1, [effect_down(s17,s2), (true)], 1763).
hypoth(1, [effect_down(s28,s2), (true)], 1878).
hypoth(1, [effect_down(s17,s20), (true)], 1919).
hypoth(1, [effect_down(s28,s20), (true)], 1872).
hypoth(1, [effect_up(s5,s32), (true)], 1851).
hypoth(1, [effect_up(s16,s32), (true)], 1851).
hypoth(1, [effect_up(s24,s32), (true)], 1863).
hypoth(1, [effect_up(s31,s32), (true)], 1532).
hypoth(1, [effect_up(s6,s32), (true)], 1898).
hypoth(1, [effect_up(s28,s32), (true)], 1851).
hypoth(1, [effect_up(s12,s32), (true)], 1771).
hypoth(1, [effect_up(s30,s5), (true)], 1757).
hypoth(1, [effect_up(s31,s5), (true)], 1519).
hypoth(1, [effect_up(s37,s5), (true)], 1614).
hypoth(1, [effect_up(s30,s14), (true)], 1841).
hypoth(1, [effect_down(s27,s33), (true)], 1818).
hypoth(1, [effect_down(s19,s33), (true)], 1775).
hypoth(1, [effect_down(s28,s33), (true)], 1754).
hypoth(1, [effect_down(s7,s1), (true)], 1833).
hypoth(1, [effect_down(s13,s1), (true)], 1877).
hypoth(1, [effect_down(s34,s1), (true)], 1763).
hypoth(1, [effect_down(s15,s1), (true)], 1780).
hypoth(1, [effect_up(s25,s30), (true)], 92).
hypoth(1, [effect_up(s5,s30), (true)], 1319).
hypoth(1, [effect_up(s10,s30), (true)], 1013).
hypoth(1, [effect_up(s18,s30), (true)], 1565).
hypoth(1, [effect_up(s19,s30), (true)], 1319).
hypoth(1, [effect_up(s26,s30), (true)], 1565).
hypoth(1, [effect_up(s23,s38), (true)], 1863).
hypoth(1, [effect_up(s30,s38), (true)], 1470).
hypoth(1, [effect_up(s21,s38), (true)], 1623).
hypoth(1, [effect_up(s6,s38), (true)], 1832).
hypoth(1, [effect_up(s9,s38), (true)], 1788).
hypoth(1, [effect_up(s19,s38), (true)], 1849).
hypoth(1, [effect_up(s16,s31), (true)], 1699).
hypoth(1, [effect_up(s33,s31), (true)], 1448).
hypoth(1, [effect_up(s27,s31), (true)], 1699).
hypoth(1, [effect_up(s24,s31), (true)], 1750).
hypoth(1, [effect_up(s20,s31), (true)], 1699).
hypoth(1, [effect_up(s10,s31), (true)], 1674).
hypoth(1, [effect_up(s21,s31), (true)], 1448).
hypoth(1, [effect_up(s9,s31), (true)], 1674).
hypoth(1, [effect_up(s29,s31), (true)], 1642).
hypoth(1, [effect_up(s17,s31), (true)], 1538).
hypoth(1, [effect_up(s26,s31), (true)], 1761).
hypoth(1, [effect_up(s7,s3), (true)], 1438).
hypoth(1, [effect_up(s5,s3), (true)], 989).
hypoth(1, [effect_up(s34,s3), (true)], 989).
hypoth(1, [effect_up(s33,s3), (true)], 1289).
hypoth(1, [effect_up(s15,s3), (true)], 1289).
hypoth(1, [effect_up(s10,s3), (true)], 1438).
hypoth(1, [effect_up(s21,s3), (true)], 1588).
hypoth(1, [effect_up(s9,s3), (true)], 1438).
hypoth(1, [effect_up(s12,s3), (true)], 1289).
hypoth(1, [effect_up(s2,s18), (true)], 1434).
hypoth(1, [effect_up(s27,s18), (true)], 1434).
hypoth(1, [effect_up(s29,s18), (true)], 1285).
hypoth(1, [effect_down(s3,s39), (true)], 1667).
hypoth(1, [effect_down(s7,s39), (true)], 1716).
hypoth(1, [effect_down(s34,s39), (true)], 1759).
hypoth(1, [effect_down(s14,s39), (true)], 1775).
hypoth(1, [effect_down(s16,s39), (true)], 1753).
hypoth(1, [effect_down(s8,s39), (true)], 1745).
hypoth(1, [effect_down(s33,s39), (true)], 1610).
hypoth(1, [effect_down(s18,s39), (true)], 1716).
hypoth(1, [effect_up(s4,s6), (true)], 974).
hypoth(1, [effect_up(s9,s6), (true)], 1564).
hypoth(1, [effect_up(s37,s6), (true)], 1416).
hypoth(1, [effect_up(s22,s6), (true)], 974).
hypoth(1, [effect_up(s27,s4), (true)], 1601).
hypoth(1, [effect_up(s37,s4), (true)], 1755).
hypoth(1, [effect_up(s19,s4), (true)], 1601).
hypoth(1, [effect_up(s17,s4), (true)], 1559).
hypoth(1, [effect_up(s20,s14), (true)], 1661).
hypoth(1, [effect_up(s10,s14), (true)], 1676).
hypoth(1, [effect_up(s9,s14), (true)], 1711).
hypoth(1, [effect_up(s22,s14), (true)], 1661).
hypoth(1, [effect_down(s15,s34), (true)], 1374).
hypoth(1, [effect_down(s32,s34), (true)], 86).
hypoth(1, [effect_down(s27,s34), (true)], 1231).
hypoth(1, [effect_down(s10,s34), (true)], 945).
hypoth(1, [effect_down(s31,s34), (true)], 1231).
hypoth(1, [effect_down(s17,s34), (true)], 1518).
hypoth(1, [effect_down(s26,s34), (true)], 1558).
hypoth(1, [effect_up(s3,s20), (true)], 1469).
hypoth(1, [effect_up(s4,s20), (true)], 950).
hypoth(1, [effect_up(s23,s20), (true)], 1681).
hypoth(1, [effect_up(s15,s20), (true)], 1526).
hypoth(1, [effect_up(s35,s20), (true)], 1238).
hypoth(1, [effect_up(s30,s20), (true)], 1598).
hypoth(1, [effect_up(s27,s20), (true)], 1598).
hypoth(1, [effect_up(s21,s20), (true)], 1238).
hypoth(1, [effect_up(s36,s20), (true)], 1469).
hypoth(1, [effect_up(s26,s20), (true)], 950).
hypoth(1, [effect_up(s27,s39), (true)], 1516).
